eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.3098361,"{'circle_3d': {'center': [0.3134295684821957, 0.7301844403436624, 5.099354204392167], 'normal': [-0.7551176647515312, -0.5887144395265972, -0.2884659790565928], 'radius': 0.6091924600815831}, 'confidence': 0.08918281478569892, 'timestamp': 346911.773555, 'diameter_3d': 1.2183849201631662, 'ellipse': {'center': [200.56623925858787, 211.4783745706461], 'axes': [62.71914924283367, 149.58915461036926], 'angle': 35.82853869538485}, 'location': [200.56623925858787, 211.4783745706461], 'diameter': 149.58915461036926, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9413287776324742, 'phi': -2.7766864164298783, 'norm_pos': [0.6267694976830871, 0.1188401059556412], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.3176231,"{'circle_3d': {'center': [0.48478544487230124, 0.5309151511594967, 5.06759602208534], 'normal': [-0.7408380083856889, -0.6053202136252775, -0.2911124942488284], 'radius': 0.6074760138799612}, 'confidence': 0.09160465143873159, 'timestamp': 346911.781955, 'diameter_3d': 1.2149520277599224, 'ellipse': {'center': [222.04908146150262, 187.41191615073336], 'axes': [64.06085938170744, 149.66779000541212], 'angle': 38.655711555895614}, 'location': [222.04908146150262, 187.41191615073336], 'diameter': 149.66779000541212, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9206282333856319, 'phi': -2.767178365620831, 'norm_pos': [0.6939033795671957, 0.219117016038611], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.325749,"{'circle_3d': {'center': [0.3686643140245902, 0.6413853866504278, 5.137784254864469], 'normal': [-0.7505147692896648, -0.5961143606677, -0.28526347485056763], 'radius': 0.6099360955824871}, 'confidence': 0.08718623686160992, 'timestamp': 346911.790355, 'diameter_3d': 1.2198721911649741, 'ellipse': {'center': [206.9672219048228, 199.9194837821577], 'axes': [61.57615197184907, 148.40487312231872], 'angle': 36.986795458983636}, 'location': [206.9672219048228, 199.9194837821577], 'diameter': 148.40487312231872, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9321434715916416, 'phi': -2.7783666340453843, 'norm_pos': [0.6467725684525713, 0.16700215090767623], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.333983,"{'circle_3d': {'center': [0.4978285248266694, 1.123545558659269, 4.011927575401613], 'normal': [-0.7397510850561584, -0.55593434633363, -0.3790848648058057], 'radius': 0.6086338697925253}, 'confidence': 0.03023333411437448, 'timestamp': 346911.798755, 'diameter_3d': 1.2172677395850506, 'ellipse': {'center': [242.56257819402984, 300.1900553272232], 'axes': [118.36753534116578, 192.997577809171], 'angle': 28.96179693940991}, 'location': [242.56257819402984, 300.1900553272232], 'diameter': 192.997577809171, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9813097247864773, 'phi': -2.668035343677214, 'norm_pos': [0.7580080568563432, -0.2507918971967633], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.341825,"{'circle_3d': {'center': [0.3383481543448301, 0.696314382363588, 5.103506228399985], 'normal': [-0.753041115929645, -0.59153694435827, -0.28811997705594133], 'radius': 0.6089356528671671}, 'confidence': 0.06917405079587033, 'timestamp': 346911.807155, 'diameter_3d': 1.2178713057343342, 'ellipse': {'center': [203.58838761384055, 207.23502108759857], 'axes': [62.620024271246685, 149.29795042577751], 'angle': 36.28464907173595}, 'location': [203.58838761384055, 207.23502108759857], 'diameter': 149.29795042577751, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9378325943307239, 'phi': -2.776168207374024, 'norm_pos': [0.6362137112932518, 0.13652074546833926], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.349545,"{'circle_3d': {'center': [0.6156388224209497, 0.44184960826126396, 4.9262368815211595], 'normal': [-0.7299335602566349, -0.6127423422001304, -0.30289242262917676], 'radius': 0.6075279858615782}, 'confidence': 0.08518955186984571, 'timestamp': 346911.815555, 'diameter_3d': 1.2150559717231564, 'ellipse': {'center': [240.681598093863, 178.16328012750617], 'axes': [69.62987288969953, 154.0023449247084], 'angle': 40.37590286604489}, 'location': [240.681598093863, 178.16328012750617], 'diameter': 154.0023449247084, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9112703072996919, 'phi': -2.7482575595050993, 'norm_pos': [0.7521299940433218, 0.25765299946872433], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.357734,"{'circle_3d': {'center': [0.3886767633167132, 0.654292528210985, 5.059146497290326], 'normal': [-0.7488470651819881, -0.5950387655376537, -0.29181662131507957], 'radius': 0.6085265706404871}, 'confidence': 0.07977914531690755, 'timestamp': 346911.823955, 'diameter_3d': 1.2170531412809742, 'ellipse': {'center': [210.2578601877602, 202.83776671233883], 'axes': [64.33183304243734, 150.39066380397713], 'angle': 36.925991066004904}, 'location': [210.2578601877602, 202.83776671233883], 'diameter': 150.39066380397713, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9334824449351837, 'phi': -2.7700075269354367, 'norm_pos': [0.6570558130867507, 0.15484263869858816], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.366082,"{'circle_3d': {'center': [0.3031561509639875, 0.7349870241242646, 5.116506680916192], 'normal': [-0.7559737828780486, -0.588314224211547, -0.2870366060129241], 'radius': 0.6097579927164414}, 'confidence': 0.09241098240599781, 'timestamp': 346911.832355, 'diameter_3d': 1.2195159854328828, 'ellipse': {'center': [199.15643243623504, 211.7457574485363], 'axes': [62.13074720769218, 149.24454984142972], 'angle': 35.74724772322373}, 'location': [199.15643243623504, 211.7457574485363], 'diameter': 149.24454984142972, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9418237954029063, 'phi': -2.7787154917420667, 'norm_pos': [0.6223638513632345, 0.11772601063109878], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.37396,"{'circle_3d': {'center': [1.0226310233439033, 0.4404730862463442, 4.071505342281055], 'normal': [-0.6960175435130554, -0.6128570523680403, -0.3741200508991855], 'radius': 0.6099780184320568}, 'confidence': 0.04947147214648818, 'timestamp': 346911.840755, 'diameter_3d': 1.2199560368641136, 'ellipse': {'center': [322.484139757293, 191.64799433053844], 'axes': [115.95396220530756, 188.54621997124988], 'angle': 45.88291027976206}, 'location': [322.484139757293, 191.64799433053844], 'diameter': 188.54621997124988, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9111251483370779, 'phi': -2.648385157229728, 'norm_pos': [1.0077629367415406, 0.2014666902894232], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.381908,"{'circle_3d': {'center': [0.4294665516046674, 0.5568091678041656, 5.156189419689122], 'normal': [-0.7454479161579917, -0.6031623789048884, -0.28372971111517986], 'radius': 0.6091521736460265}, 'confidence': 0.11997178256413966, 'timestamp': 346911.849155, 'diameter_3d': 1.218304347292053, 'ellipse': {'center': [214.1660837811595, 189.3234277507591], 'axes': [60.95064925668195, 147.52520729418302], 'angle': 38.107744763014274}, 'location': [214.1660837811595, 189.3234277507591], 'diameter': 147.52520729418302, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9233363568190577, 'phi': -2.777907120653008, 'norm_pos': [0.6692690118161234, 0.21115238437183714], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.3934898,"{'circle_3d': {'center': [0.46895352312218996, 0.5475712997384861, 5.073332499691824], 'normal': [-0.7421573351981983, -0.6039322012436952, -0.2906344544482881], 'radius': 0.6104064806611852}, 'confidence': 0.09130173114302446, 'timestamp': 346911.857555, 'diameter_3d': 1.2208129613223704, 'ellipse': {'center': [220.04136753918712, 189.4127020841501], 'axes': [64.1472445591328, 150.24611341851102], 'angle': 38.405837704864474}, 'location': [220.04136753918712, 189.4127020841501], 'diameter': 150.24611341851102, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9223708530494503, 'phi': -2.7683419727373217, 'norm_pos': [0.6876292735599597, 0.21078040798270792], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.401644,"{'circle_3d': {'center': [0.36692182338500956, 0.6422354601944225, 5.140593971292837], 'normal': [-0.7506599768429633, -0.5960435212057005, -0.2850293318148703], 'radius': 0.6107515141394794}, 'confidence': 0.06970839560760371, 'timestamp': 346911.865955, 'diameter_3d': 1.2215030282789587, 'ellipse': {'center': [206.73253142733898, 199.98326731391128], 'axes': [61.556639648167696, 148.5266045007546], 'angle': 36.97114240806491}, 'location': [206.73253142733898, 199.98326731391128], 'diameter': 148.5266045007546, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9322316982484399, 'phi': -2.7787034629982337, 'norm_pos': [0.6460391607104343, 0.16673638619203635], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.4100192,"{'circle_3d': {'center': [0.6143558084719665, 0.44305808601885044, 4.926884558224682], 'normal': [-0.7300404780857169, -0.6126416357203315, -0.3028384495705499], 'radius': 0.608499874987555}, 'confidence': 0.06037047799183029, 'timestamp': 346911.874355, 'diameter_3d': 1.21699974997511, 'ellipse': {'center': [240.51705245255764, 178.31710698169832], 'axes': [69.71847226069644, 154.23086638647445], 'angle': 40.35514941730003}, 'location': [240.51705245255764, 178.31710698169832], 'diameter': 154.23086638647445, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9113977319533886, 'phi': -2.7483724816440867, 'norm_pos': [0.7516157889142426, 0.2570120542429237], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.4186502,"{'circle_3d': {'center': [0.2945025779730557, 0.8417124051079865, 4.927407022761217], 'normal': [-0.7566949139606262, -0.5794204424629035, -0.30279491085917204], 'radius': 0.6084852514971836}, 'confidence': 0.09312519223360242, 'timestamp': 346911.882755, 'diameter_3d': 1.2169705029943672, 'ellipse': {'center': [199.7735815725132, 229.07974387998541], 'axes': [69.01857668856408, 155.07224971883784], 'angle': 34.40621785418}, 'location': [199.7735815725132, 229.07974387998541], 'diameter': 155.07224971883784, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.952778904421989, 'phi': -2.760953053011334, 'norm_pos': [0.6242924424141038, 0.045501067166727416], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.426084,"{'circle_3d': {'center': [0.3780516857856995, 0.6181359110662363, 5.161847291915108], 'normal': [-0.7497324883095726, -0.5980518169663828, -0.28325822176301446], 'radius': 0.6091582116949485}, 'confidence': 0.1640715712201724, 'timestamp': 346911.891155, 'diameter_3d': 1.218316423389897, 'ellipse': {'center': [207.85526192795373, 196.69064648937714], 'axes': [60.66566058393539, 147.47060495072517], 'angle': 37.26549792923806}, 'location': [207.85526192795373, 196.69064648937714], 'diameter': 147.47060495072517, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9297282293660023, 'phi': -2.780358610766483, 'norm_pos': [0.6495476935248554, 0.18045563962759525], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
