eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.716127,"{'circle_3d': {'center': [-5.4194874162003845, -5.528840998021861, 64.37287013754839], 'normal': [-0.18584450482563591, 0.17145150926607766, -0.9675051421033887], 'radius': 15.55354409701156}, 'confidence': 0.004308857009650486, 'timestamp': 32881.547282, 'diameter_3d': 31.10708819402312, 'ellipse': {'center': [114.13965613973386, 60.523627154608675], 'axes': [288.86969877828386, 302.0440112339342], 'angle': -21.1687738864004}, 'location': [114.13965613973386, 60.523627154608675], 'diameter': 302.0440112339342, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.743099133068862, 'phi': -1.7605711310102348, 'norm_pos': [0.3566864254366683, 0.7478182201891306], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.7240279,"{'circle_3d': {'center': [-5.944462448809992, -7.726116855960836, 64.3043268871437], 'normal': [-0.22959242420977005, -0.011654812228836839, -0.9732170796371133], 'radius': 16.305161630736194}, 'confidence': 0.004140399192311409, 'timestamp': 32881.555682, 'diameter_3d': 32.61032326147239, 'ellipse': {'center': [111.42746014175664, 45.70717175489645], 'axes': [298.84665627188815, 316.06506685671076], 'angle': 17.04554969274021}, 'location': [111.42746014175664, 45.70717175489645], 'diameter': 316.06506685671076, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.5591412506953772, 'phi': -1.8024712496611686, 'norm_pos': [0.3482108129429895, 0.8095534510212647], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.73662,"{'circle_3d': {'center': [-4.732165077451919, -1.0190474044782123, 66.05864534831521], 'normal': [-0.12856764326326386, 0.5472676420613818, -0.8270238745394872], 'radius': 3.0737901892839337}, 'confidence': 0.7739338576152446, 'timestamp': 32881.564082, 'diameter_3d': 6.147580378567867, 'ellipse': {'center': [115.698214202317, 109.82109080654587], 'axes': [47.580708192991395, 57.871164140550086], 'angle': -70.7447457437437}, 'location': [115.698214202317, 109.82109080654587], 'diameter': 57.871164140550086, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1498924359150955, 'phi': -1.7250200463045633, 'norm_pos': [0.36155691938224066, 0.5424121216393922], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.744075,"{'circle_3d': {'center': [-6.008540385134068, -3.041158031874371, 65.24076070728538], 'normal': [-0.2349322522367763, 0.378758423111702, -0.8951809279586405], 'radius': 15.437166819880211}, 'confidence': 0.0034095841432181485, 'timestamp': 32881.572482, 'diameter_3d': 30.874333639760422, 'ellipse': {'center': [109.63948089815818, 78.87204242622059], 'axes': [263.06597339743587, 296.57662766341934], 'angle': -46.91489116963055}, 'location': [109.63948089815818, 78.87204242622059], 'diameter': 296.57662766341934, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9592507278476605, 'phi': -1.8274495374949835, 'norm_pos': [0.34262337780674434, 0.6713664898907475], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.753077,"{'circle_3d': {'center': [-7.606072539351912, -3.9733340447493575, 65.42644738278905], 'normal': [-0.3680599317549298, 0.3010770887054529, -0.8797070383333335], 'radius': 16.07960588394242}, 'confidence': 0.002224807333093592, 'timestamp': 32881.580882, 'diameter_3d': 32.15921176788484, 'ellipse': {'center': [99.21780845027273, 71.7702025776889], 'axes': [262.60080813351874, 308.75863302746006], 'angle': -28.884103726083506}, 'location': [99.21780845027273, 71.7702025776889], 'diameter': 308.75863302746006, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8766182773413607, 'phi': -1.9670542766158223, 'norm_pos': [0.3100556514071023, 0.7009574892596295], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.761228,"{'circle_3d': {'center': [-4.72948364001898, -1.0472425595575263, 66.03962951013226], 'normal': [-0.12834419014385226, 0.5449180458047723, -0.8286085277214004], 'radius': 3.074551089817909}, 'confidence': 0.7721731583723488, 'timestamp': 32881.589282, 'diameter_3d': 6.149102179635818, 'ellipse': {'center': [115.71100549325072, 109.5543012708158], 'axes': [47.70939656046565, 57.902482302527794], 'angle': -70.66196645244543}, 'location': [115.71100549325072, 109.5543012708158], 'diameter': 57.902482302527794, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.147087698128321, 'phi': -1.724466402455687, 'norm_pos': [0.3615968921664085, 0.5435237447049341], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.770426,"{'circle_3d': {'center': [-2.6867158167003415, -6.993402136934862, 64.00813012784609], 'normal': [0.0418864617993676, 0.049404747689994276, -0.9979001429119139], 'radius': 15.200421007874462}, 'confidence': 0.001078035462460416, 'timestamp': 32881.597682, 'diameter_3d': 30.400842015748925, 'ellipse': {'center': [132.50776018650407, 50.51977729668583], 'axes': [294.4213687686239, 296.11436631583035], 'angle': -27.350679505373193}, 'location': [132.50776018650407, 50.51977729668583], 'diameter': 296.11436631583035, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6202211946831455, 'phi': -1.528846349528295, 'norm_pos': [0.41408675058282524, 0.7895009279304757], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.780294,"{'circle_3d': {'center': [-2.119054719808503, -9.472407735449481, 64.18052089484237], 'normal': [0.08919155320702085, -0.157179052186224, -0.9835342456622237], 'radius': 15.766101401905054}, 'confidence': 0.004251202083796094, 'timestamp': 32881.606082, 'diameter_3d': 31.532202803810108, 'ellipse': {'center': [136.20042702349423, 34.108735346784556], 'axes': [293.3394066364269, 305.59997360441747], 'angle': -73.7523205296249}, 'location': [136.20042702349423, 34.108735346784556], 'diameter': 305.59997360441747, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.412962780513835, 'phi': -1.4803589501512995, 'norm_pos': [0.42562633444841946, 0.8578802693883977], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.7861278,"{'circle_3d': {'center': [-4.706119462347438, -1.0410831035326984, 66.0400906170511], 'normal': [-0.12639717533789038, 0.5454313338068413, -0.8285701021448292], 'radius': 3.0956125128597503}, 'confidence': 0.778343563325612, 'timestamp': 32881.614482, 'diameter_3d': 6.1912250257195005, 'ellipse': {'center': [115.93015376144182, 109.60324732905073], 'axes': [48.043457266795876, 58.297608317301254], 'angle': -70.8921960597471}, 'location': [115.93015376144182, 109.60324732905073], 'diameter': 58.297608317301254, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1476999780574166, 'phi': -1.7221778162350743, 'norm_pos': [0.3622817305045057, 0.543319802795622], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.794662,"{'circle_3d': {'center': [-5.344047120121861, -4.338446779708811, 64.63352613742089], 'normal': [-0.179557813485759, 0.27065102745883196, -0.945783808780681], 'radius': 15.104524063143119}, 'confidence': 0.004487454141562134, 'timestamp': 32881.622882, 'diameter_3d': 30.209048126286238, 'ellipse': {'center': [114.22349898809841, 69.42441666456311], 'axes': [275.05803466533024, 292.27761740505645], 'angle': -39.12223227871757}, 'location': [114.22349898809841, 69.42441666456311], 'diameter': 292.27761740505645, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8448655614689147, 'phi': -1.758414268602546, 'norm_pos': [0.35694843433780754, 0.7107315972309871], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.81297,"{'circle_3d': {'center': [-8.074938994700931, -7.011079710644578, 65.03760308350628], 'normal': [-0.4071321363673481, 0.04793161654751794, -0.9121107299402309], 'radius': 15.530711472916664}, 'confidence': 0.004566649480701399, 'timestamp': 32881.631282, 'diameter_3d': 31.06142294583333, 'ellipse': {'center': [95.53314845673385, 50.95644157842911], 'axes': [257.83278781260117, 299.03024761115614], 'angle': 3.1208904406341307}, 'location': [95.53314845673385, 50.95644157842911], 'diameter': 299.03024761115614, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.618746315677401, 'phi': -1.9906212920943618, 'norm_pos': [0.2985410889272933, 0.787681493423212], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.813177,"{'circle_3d': {'center': [-9.759022052767941, -9.751859866471488, 66.1773402438593], 'normal': [-0.547472391206266, -0.1804667297713913, -0.8171326332441464], 'radius': 16.193179518557855}, 'confidence': 0.020412020170243503, 'timestamp': 32881.639682, 'diameter_3d': 32.38635903711571, 'ellipse': {'center': [83.65813645813603, 32.36784932216261], 'axes': [219.07418524561413, 307.417425477743], 'angle': 22.793579732086396}, 'location': [83.65813645813603, 32.36784932216261], 'diameter': 307.417425477743, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.3893353752983504, 'phi': -2.1610976063315497, 'norm_pos': [0.2614316764316751, 0.8651339611576558], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.820454,"{'circle_3d': {'center': [-4.682733269998233, -1.0371058023393793, 66.03916960697723], 'normal': [-0.12444832597545669, 0.5457627755729512, -0.8286468529843187], 'radius': 3.0807955148794557}, 'confidence': 0.7818746479083236, 'timestamp': 32881.648082, 'diameter_3d': 6.161591029758911, 'ellipse': {'center': [116.14601969701178, 109.64598703546588], 'axes': [47.8283452440659, 58.01783580846524], 'angle': -71.11504631464501}, 'location': [116.14601969701178, 109.64598703546588], 'diameter': 58.01783580846524, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1480954708116995, 'phi': -1.7198648363165172, 'norm_pos': [0.3629563115531618, 0.5431417206855589], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.835783,"{'circle_3d': {'center': [-7.233153830023406, -3.1092502232330554, 65.60969371867027], 'normal': [-0.33698337264422124, 0.37308407383181164, -0.8644365103432323], 'radius': 15.373887056195409}, 'confidence': 0.00586380488818343, 'timestamp': 32881.656482, 'diameter_3d': 30.747774112390818, 'ellipse': {'center': [100.7422480696528, 79.07112959489412], 'axes': [247.5342199508267, 294.29489847548547], 'angle': -38.25613128958493}, 'location': [100.7422480696528, 79.07112959489412], 'diameter': 294.29489847548547, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.953127215588192, 'phi': -1.942504923704161, 'norm_pos': [0.314819525217665, 0.6705369600212745], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.83817,"{'circle_3d': {'center': [-9.828087525891618, -4.751885305168713, 66.39682033754916], 'normal': [-0.5532278472999055, 0.23619781700384004, -0.7988426254366582], 'radius': 15.951095571163929}, 'confidence': 0.010852403333874546, 'timestamp': 32881.664882, 'diameter_3d': 31.902191142327858, 'ellipse': {'center': [82.42121722077195, 67.78567996324671], 'axes': [221.9014727611523, 302.92171124676076], 'angle': -16.229084078185505}, 'location': [82.42121722077195, 67.78567996324671], 'diameter': 302.92171124676076, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8092474067265252, 'phi': -2.176495792874063, 'norm_pos': [0.25756630381491236, 0.7175596668198054], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
