T6_EU_PW_B1_C1_P268874_S7_0814175536.csv877.1713,T6_EU_PW_B1_C1_P268874_S7_0814175536.csv
T6_EU_PW_B1_C1_P273914_S7_0814175536.csv882.2993,T6_EU_PW_B1_C1_P273914_S7_0814175536.csv
T6_EU_PW_B1_C1_P278955_S7_0814175536.csv887.263,T6_EU_PW_B1_C1_P278955_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PW_B1_C2_P288405_S7_0814175536.csv896.7538,T4_EU_PW_B1_C2_P288405_S7_0814175536.csv
T4_EU_PW_B1_C2_P293475_S7_0814175536.csv901.8174,T4_EU_PW_B1_C2_P293475_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PW_B1_C3_P304865_S7_0814175536.csv913.2397,T3_EU_PW_B1_C3_P304865_S7_0814175536.csv
T3_EU_PW_B1_C3_P309902_S7_0814175536.csv918.2043,T3_EU_PW_B1_C3_P309902_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PW_B1_C4_P320219_S7_0814175536.csv928.5276,T5_EU_PW_B1_C4_P320219_S7_0814175536.csv
T5_EU_PW_B1_C4_P325258_S7_0814175536.csv933.5574,T5_EU_PW_B1_C4_P325258_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PW_B1_C5_P336265_S7_0814175536.csv944.6479,T0_EU_PW_B1_C5_P336265_S7_0814175536.csv
T0_EU_PW_B1_C5_P341307_S7_0814175536.csv949.6092,T0_EU_PW_B1_C5_P341307_S7_0814175536.csv
T0_EU_PW_B1_C5_P346368_S7_0814175536.csv954.7388,T0_EU_PW_B1_C5_P346368_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PW_B1_C6_P354990_S7_0814175536.csv963.364,T7_EU_PW_B1_C6_P354990_S7_0814175536.csv
T7_EU_PW_B1_C6_P360053_S7_0814175536.csv968.3605,T7_EU_PW_B1_C6_P360053_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PW_B1_C7_P372065_S7_0814175536.csv980.351,T1_EU_PW_B1_C7_P372065_S7_0814175536.csv
T1_EU_PW_B1_C7_P377103_S7_0814175536.csv985.4123,T1_EU_PW_B1_C7_P377103_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PW_B2_C0_P388172_S7_0814175536.csv996.5026,T7_EU_PW_B2_C0_P388172_S7_0814175536.csv
T7_EU_PW_B2_C0_P393215_S7_0814175536.csv1001.565,T7_EU_PW_B2_C0_P393215_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PW_B2_C1_P405749_S7_0814175536.csv1014.121,T2_EU_PW_B2_C1_P405749_S7_0814175536.csv
T2_EU_PW_B2_C1_P410805_S7_0814175536.csv1019.085,T2_EU_PW_B2_C1_P410805_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PW_B2_C2_P422833_S7_0814175536.csv1031.141,T6_EU_PW_B2_C2_P422833_S7_0814175536.csv
T6_EU_PW_B2_C2_P427906_S7_0814175536.csv1036.204,T6_EU_PW_B2_C2_P427906_S7_0814175536.csv
T6_EU_PW_B2_C2_P432956_S7_0814175536.csv1041.267,T6_EU_PW_B2_C2_P432956_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PW_B2_C3_P443302_S7_0814175536.csv1051.656,T0_EU_PW_B2_C3_P443302_S7_0814175536.csv
T0_EU_PW_B2_C3_P448374_S7_0814175536.csv1056.687,T0_EU_PW_B2_C3_P448374_S7_0814175536.csv
T0_EU_PW_B2_C3_P453437_S7_0814175536.csv1061.715,T0_EU_PW_B2_C3_P453437_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PW_B2_C4_P461558_S7_0814175536.csv1069.844,T1_EU_PW_B2_C4_P461558_S7_0814175536.csv
T1_EU_PW_B2_C4_P466596_S7_0814175536.csv1074.905,T1_EU_PW_B2_C4_P466596_S7_0814175536.csv
T1_EU_PW_B2_C4_P471664_S7_0814175536.csv1079.967,T1_EU_PW_B2_C4_P471664_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PW_B2_C5_P479415_S7_0814175536.csv1087.695,T5_EU_PW_B2_C5_P479415_S7_0814175536.csv
T5_EU_PW_B2_C5_P484477_S7_0814175536.csv1092.789,T5_EU_PW_B2_C5_P484477_S7_0814175536.csv
T5_EU_PW_B2_C5_P489539_S7_0814175536.csv1097.852,T5_EU_PW_B2_C5_P489539_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PW_B2_C6_P497457_S7_0814175536.csv1105.813,T4_EU_PW_B2_C6_P497457_S7_0814175536.csv
T4_EU_PW_B2_C6_P502499_S7_0814175536.csv1110.809,T4_EU_PW_B2_C6_P502499_S7_0814175536.csv
T4_EU_PW_B2_C6_P507558_S7_0814175536.csv1115.871,T4_EU_PW_B2_C6_P507558_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PW_B2_C7_P517736_S7_0814175536.csv1126.028,T3_EU_PW_B2_C7_P517736_S7_0814175536.csv
T3_EU_PW_B2_C7_P522788_S7_0814175536.csv1131.093,T3_EU_PW_B2_C7_P522788_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PW_B3_C0_P534329_S7_0814175536.csv1142.615,T0_EU_PW_B3_C0_P534329_S7_0814175536.csv
T0_EU_PW_B3_C0_P539377_S7_0814175536.csv1147.676,T0_EU_PW_B3_C0_P539377_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PW_B3_C1_P551525_S7_0814175536.csv1159.834,T2_EU_PW_B3_C1_P551525_S7_0814175536.csv
T2_EU_PW_B3_C1_P556574_S7_0814175536.csv1164.897,T2_EU_PW_B3_C1_P556574_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PW_B3_C2_P568047_S7_0814175536.csv1176.355,T1_EU_PW_B3_C2_P568047_S7_0814175536.csv
T1_EU_PW_B3_C2_P573103_S7_0814175536.csv1181.416,T1_EU_PW_B3_C2_P573103_S7_0814175536.csv
T1_EU_PW_B3_C2_P578145_S7_0814175536.csv1186.511,T1_EU_PW_B3_C2_P578145_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PW_B3_C3_P586400_S7_0814175536.csv1194.804,T5_EU_PW_B3_C3_P586400_S7_0814175536.csv
T5_EU_PW_B3_C3_P591449_S7_0814175536.csv1199.833,T5_EU_PW_B3_C3_P591449_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PW_B3_C4_P603455_S7_0814175536.csv1211.757,T4_EU_PW_B3_C4_P603455_S7_0814175536.csv
T4_EU_PW_B3_C4_P608504_S7_0814175536.csv1216.818,T4_EU_PW_B3_C4_P608504_S7_0814175536.csv
T4_EU_PW_B3_C4_P613573_S7_0814175536.csv1221.882,T4_EU_PW_B3_C4_P613573_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PW_B3_C5_P622958_S7_0814175536.csv1231.273,T3_EU_PW_B3_C5_P622958_S7_0814175536.csv
T3_EU_PW_B3_C5_P628026_S7_0814175536.csv1236.337,T3_EU_PW_B3_C5_P628026_S7_0814175536.csv
T3_EU_PW_B3_C5_P633095_S7_0814175536.csv1241.431,T3_EU_PW_B3_C5_P633095_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PW_B3_C6_P641268_S7_0814175536.csv1249.625,T7_EU_PW_B3_C6_P641268_S7_0814175536.csv
T7_EU_PW_B3_C6_P646339_S7_0814175536.csv1254.655,T7_EU_PW_B3_C6_P646339_S7_0814175536.csv
T7_EU_PW_B3_C6_P651399_S7_0814175536.csv1259.718,T7_EU_PW_B3_C6_P651399_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PW_B3_C7_P660483_S7_0814175536.csv1268.808,T6_EU_PW_B3_C7_P660483_S7_0814175536.csv
T6_EU_PW_B3_C7_P665540_S7_0814175536.csv1273.904,T6_EU_PW_B3_C7_P665540_S7_0814175536.csv
T6_EU_PW_B3_C7_P670609_S7_0814175536.csv1278.901,T6_EU_PW_B3_C7_P670609_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EU_PW_B4_C0_P681178_S7_0814175536.csv1289.49,T3_EU_PW_B4_C0_P681178_S7_0814175536.csv
T3_EU_PW_B4_C0_P686239_S7_0814175536.csv1294.589,T3_EU_PW_B4_C0_P686239_S7_0814175536.csv
T3_EU_PW_B4_C0_P691284_S7_0814175536.csv1299.583,T3_EU_PW_B4_C0_P691284_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EU_PW_B4_C1_P704667_S7_0814175536.csv1313.004,T1_EU_PW_B4_C1_P704667_S7_0814175536.csv
T1_EU_PW_B4_C1_P709711_S7_0814175536.csv1318.033,T1_EU_PW_B4_C1_P709711_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EU_PW_B4_C2_P718394_S7_0814175536.csv1326.694,T4_EU_PW_B4_C2_P718394_S7_0814175536.csv
T4_EU_PW_B4_C2_P723440_S7_0814175536.csv1331.755,T4_EU_PW_B4_C2_P723440_S7_0814175536.csv
T4_EU_PW_B4_C2_P728501_S7_0814175536.csv1336.818,T4_EU_PW_B4_C2_P728501_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EU_PW_B4_C3_P736373_S7_0814175536.csv1344.678,T7_EU_PW_B4_C3_P736373_S7_0814175536.csv
T7_EU_PW_B4_C3_P741440_S7_0814175536.csv1349.841,T7_EU_PW_B4_C3_P741440_S7_0814175536.csv
T7_EU_PW_B4_C3_P746503_S7_0814175536.csv1354.802,T7_EU_PW_B4_C3_P746503_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EU_PW_B4_C4_P755954_S7_0814175536.csv1364.261,T2_EU_PW_B4_C4_P755954_S7_0814175536.csv
T2_EU_PW_B4_C4_P761027_S7_0814175536.csv1369.325,T2_EU_PW_B4_C4_P761027_S7_0814175536.csv
T2_EU_PW_B4_C4_P766090_S7_0814175536.csv1374.386,T2_EU_PW_B4_C4_P766090_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EU_PW_B4_C5_P775249_S7_0814175536.csv1383.545,T0_EU_PW_B4_C5_P775249_S7_0814175536.csv
T0_EU_PW_B4_C5_P780322_S7_0814175536.csv1388.641,T0_EU_PW_B4_C5_P780322_S7_0814175536.csv
T0_EU_PW_B4_C5_P785385_S7_0814175536.csv1393.704,T0_EU_PW_B4_C5_P785385_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EU_PW_B4_C6_P793580_S7_0814175536.csv1401.898,T5_EU_PW_B4_C6_P793580_S7_0814175536.csv
T5_EU_PW_B4_C6_P798627_S7_0814175536.csv1407.059,T5_EU_PW_B4_C6_P798627_S7_0814175536.csv
T5_EU_PW_B4_C6_P803689_S7_0814175536.csv1411.989,T5_EU_PW_B4_C6_P803689_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EU_PW_B4_C7_P812203_S7_0814175536.csv1420.515,T6_EU_PW_B4_C7_P812203_S7_0814175536.csv
T6_EU_PW_B4_C7_P817250_S7_0814175536.csv1425.543,T6_EU_PW_B4_C7_P817250_S7_0814175536.csv
T6_EU_PW_B4_C7_P822303_S7_0814175536.csv1430.606,T6_EU_PW_B4_C7_P822303_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PW_B0_C0_P830662_S7_0814175536.csv1439.067,T4_EW_PW_B0_C0_P830662_S7_0814175536.csv
T4_EW_PW_B0_C0_P835718_S7_0814175536.csv1444.027,T4_EW_PW_B0_C0_P835718_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PW_B0_C1_P848270_S7_0814175536.csv1456.584,T6_EW_PW_B0_C1_P848270_S7_0814175536.csv
T6_EW_PW_B0_C1_P853322_S7_0814175536.csv1461.647,T6_EW_PW_B0_C1_P853322_S7_0814175536.csv
T6_EW_PW_B0_C1_P858388_S7_0814175536.csv1466.709,T6_EW_PW_B0_C1_P858388_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EW_PW_B0_C2_P869602_S7_0814175536.csv1477.968,T0_EW_PW_B0_C2_P869602_S7_0814175536.csv
T0_EW_PW_B0_C2_P874668_S7_0814175536.csv1482.994,T0_EW_PW_B0_C2_P874668_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PW_B0_C3_P886887_S7_0814175536.csv1495.319,T3_EW_PW_B0_C3_P886887_S7_0814175536.csv
T3_EW_PW_B0_C3_P891958_S7_0814175536.csv1500.281,T3_EW_PW_B0_C3_P891958_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EW_PW_B0_C4_P904312_S7_0814175536.csv1512.637,T7_EW_PW_B0_C4_P904312_S7_0814175536.csv
T7_EW_PW_B0_C4_P909362_S7_0814175536.csv1517.698,T7_EW_PW_B0_C4_P909362_S7_0814175536.csv
T7_EW_PW_B0_C4_P914422_S7_0814175536.csv1522.762,T7_EW_PW_B0_C4_P914422_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PW_B0_C5_P923086_S7_0814175536.csv1531.388,T1_EW_PW_B0_C5_P923086_S7_0814175536.csv
T1_EW_PW_B0_C5_P928124_S7_0814175536.csv1536.451,T1_EW_PW_B0_C5_P928124_S7_0814175536.csv
T1_EW_PW_B0_C5_P933192_S7_0814175536.csv1541.513,T1_EW_PW_B0_C5_P933192_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PW_B0_C6_P942009_S7_0814175536.csv1550.338,T5_EW_PW_B0_C6_P942009_S7_0814175536.csv
T5_EW_PW_B0_C6_P947057_S7_0814175536.csv1555.368,T5_EW_PW_B0_C6_P947057_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PW_B0_C7_P958739_S7_0814175536.csv1567.058,T2_EW_PW_B0_C7_P958739_S7_0814175536.csv
T2_EW_PW_B0_C7_P963790_S7_0814175536.csv1572.087,T2_EW_PW_B0_C7_P963790_S7_0814175536.csv
T2_EW_PW_B0_C7_P968853_S7_0814175536.csv1577.152,T2_EW_PW_B0_C7_P968853_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PW_B1_C0_P977576_S7_0814175536.csv1585.942,T3_EW_PW_B1_C0_P977576_S7_0814175536.csv
T3_EW_PW_B1_C0_P982627_S7_0814175536.csv1590.939,T3_EW_PW_B1_C0_P982627_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PW_B1_C1_P995117_S7_0814175536.csv1603.46,T4_EW_PW_B1_C1_P995117_S7_0814175536.csv
T4_EW_PW_B1_C1_P1000186_S7_0814175536.csv1608.489,T4_EW_PW_B1_C1_P1000186_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PW_B1_C2_P1012634_S7_0814175536.csv1620.946,T2_EW_PW_B1_C2_P1012634_S7_0814175536.csv
T2_EW_PW_B1_C2_P1017682_S7_0814175536.csv1626.009,T2_EW_PW_B1_C2_P1017682_S7_0814175536.csv
T2_EW_PW_B1_C2_P1022746_S7_0814175536.csv1631.071,T2_EW_PW_B1_C2_P1022746_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EW_PW_B1_C3_P1034235_S7_0814175536.csv1642.596,T7_EW_PW_B1_C3_P1034235_S7_0814175536.csv
T7_EW_PW_B1_C3_P1039287_S7_0814175536.csv1647.59,T7_EW_PW_B1_C3_P1039287_S7_0814175536.csv
T7_EW_PW_B1_C3_P1044329_S7_0814175536.csv1652.652,T7_EW_PW_B1_C3_P1044329_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PW_B1_C4_P1052305_S7_0814175536.csv1660.612,T6_EW_PW_B1_C4_P1052305_S7_0814175536.csv
T6_EW_PW_B1_C4_P1057370_S7_0814175536.csv1665.675,T6_EW_PW_B1_C4_P1057370_S7_0814175536.csv
T6_EW_PW_B1_C4_P1062417_S7_0814175536.csv1670.739,T6_EW_PW_B1_C4_P1062417_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PW_B1_C5_P1073155_S7_0814175536.csv1681.563,T1_EW_PW_B1_C5_P1073155_S7_0814175536.csv
T1_EW_PW_B1_C5_P1078212_S7_0814175536.csv1686.525,T1_EW_PW_B1_C5_P1078212_S7_0814175536.csv
SendingSTARTatCenter
T1_EW_PW_B1_C5_P1083255_S7_0814175536.csv1691.587,T1_EW_PW_B1_C5_P1083255_S7_0814175536.csv
PAUSEtoLOG
LOGtoWAIT
T0_EW_PW_B1_C6_P1091014_S7_0814175536.csv1699.314,T0_EW_PW_B1_C6_P1091014_S7_0814175536.csv
T0_EW_PW_B1_C6_P1096067_S7_0814175536.csv1704.375,T0_EW_PW_B1_C6_P1096067_S7_0814175536.csv
T0_EW_PW_B1_C6_P1101111_S7_0814175536.csv1709.438,T0_EW_PW_B1_C6_P1101111_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PW_B1_C7_P1109786_S7_0814175536.csv1718.097,T5_EW_PW_B1_C7_P1109786_S7_0814175536.csv
T5_EW_PW_B1_C7_P1114830_S7_0814175536.csv1723.16,T5_EW_PW_B1_C7_P1114830_S7_0814175536.csv
T5_EW_PW_B1_C7_P1119901_S7_0814175536.csv1728.222,T5_EW_PW_B1_C7_P1119901_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T1_EW_PW_B2_C0_P1131076_S7_0814175536.csv1739.413,T1_EW_PW_B2_C0_P1131076_S7_0814175536.csv
T1_EW_PW_B2_C0_P1136145_S7_0814175536.csv1744.509,T1_EW_PW_B2_C0_P1136145_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PW_B2_C1_P1148180_S7_0814175536.csv1756.566,T2_EW_PW_B2_C1_P1148180_S7_0814175536.csv
T2_EW_PW_B2_C1_P1153221_S7_0814175536.csv1761.561,T2_EW_PW_B2_C1_P1153221_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T6_EW_PW_B2_C2_P1165494_S7_0814175536.csv1773.883,T6_EW_PW_B2_C2_P1165494_S7_0814175536.csv
T6_EW_PW_B2_C2_P1170547_S7_0814175536.csv1778.88,T6_EW_PW_B2_C2_P1170547_S7_0814175536.csv
SendingSTARTatCenter
T6_EW_PW_B2_C2_P1175599_S7_0814175536.csv1784.013,T6_EW_PW_B2_C2_P1175599_S7_0814175536.csv
PAUSEtoLOG
LOGtoWAIT
T7_EW_PW_B2_C3_P1183434_S7_0814175536.csv1791.771,T7_EW_PW_B2_C3_P1183434_S7_0814175536.csv
T7_EW_PW_B2_C3_P1188492_S7_0814175536.csv1796.798,T7_EW_PW_B2_C3_P1188492_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T4_EW_PW_B2_C4_P1201036_S7_0814175536.csv1809.355,T4_EW_PW_B2_C4_P1201036_S7_0814175536.csv
T4_EW_PW_B2_C4_P1206090_S7_0814175536.csv1814.419,T4_EW_PW_B2_C4_P1206090_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PW_B2_C5_P1218559_S7_0814175536.csv1826.982,T5_EW_PW_B2_C5_P1218559_S7_0814175536.csv
T5_EW_PW_B2_C5_P1223601_S7_0814175536.csv1831.976,T5_EW_PW_B2_C5_P1223601_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T0_EW_PW_B2_C6_P1235214_S7_0814175536.csv1843.566,T0_EW_PW_B2_C6_P1235214_S7_0814175536.csv
T0_EW_PW_B2_C6_P1240253_S7_0814175536.csv1848.629,T0_EW_PW_B2_C6_P1240253_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PW_B2_C7_P1252746_S7_0814175536.csv1861.053,T3_EW_PW_B2_C7_P1252746_S7_0814175536.csv
T3_EW_PW_B2_C7_P1257787_S7_0814175536.csv1866.08,T3_EW_PW_B2_C7_P1257787_S7_0814175536.csv
T3_EW_PW_B2_C7_P1262852_S7_0814175536.csv1871.177,T3_EW_PW_B2_C7_P1262852_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T2_EW_PW_B3_C0_P1270971_S7_0814175536.csv1879.271,T2_EW_PW_B3_C0_P1270971_S7_0814175536.csv
T2_EW_PW_B3_C0_P1276029_S7_0814175536.csv1884.333,T2_EW_PW_B3_C0_P1276029_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T3_EW_PW_B3_C1_P1288325_S7_0814175536.csv1896.623,T3_EW_PW_B3_C1_P1288325_S7_0814175536.csv
T3_EW_PW_B3_C1_P1293386_S7_0814175536.csv1901.683,T3_EW_PW_B3_C1_P1293386_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T5_EW_PW_B3_C2_P1305438_S7_0814175536.csv1913.742,T5_EW_PW_B3_C2_P1305438_S7_0814175536.csv
T5_EW_PW_B3_C2_P1310503_S7_0814175536.csv1918.805,T5_EW_PW_B3_C2_P1310503_S7_0814175536.csv
T5_EW_PW_B3_C2_P1315556_S7_0814175536.csv1923.867,T5_EW_PW_B3_C2_P1315556_S7_0814175536.csv
SendingSTARTatCenter
PAUSEtoLOG
LOGtoWAIT
T7_EW_PW_B3_C3_P1323340_S7_0814175536.csv1931.727,T7_EW_PW_B3_C3_P1323340_S7_0814175536.csv
