eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.782513,"{'circle_3d': {'center': [-0.6691347103813424, 1.4744352853397498, 17.019438980385495], 'normal': [-0.12697142973082823, 0.6281856679506133, -0.7676333907625119], 'radius': 0.6221597481915071}, 'confidence': 0.9998407262497245, 'timestamp': 7431.076995, 'diameter_3d': 1.2443194963830142, 'ellipse': {'center': [135.6915482373475, 173.3418547095423], 'axes': [32.114656777988294, 45.35021649222713], 'angle': -77.45767465000331}, 'location': [135.6915482373475, 173.3418547095423], 'diameter': 45.35021649222713, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9656140324681761, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250015480938293, 'phi': -1.73471849049968, 'norm_pos': [0.4240360882417109, 0.2777422720435737], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.7826262,"{'circle_3d': {'center': [-0.6722089732710407, 1.4745550802175513, 17.02004604976839], 'normal': [-0.12722761830496976, 0.6281956508570967, -0.7675828016472708], 'radius': 0.6203271744328824}, 'confidence': 0.9542379680157855, 'timestamp': 7431.085395, 'diameter_3d': 1.2406543488657649, 'ellipse': {'center': [135.58012158342797, 173.34653486000164], 'axes': [32.0148166753657, 45.21506327571509], 'angle': -77.42848682632645}, 'location': [135.58012158342797, 173.34653486000164], 'diameter': 45.21506327571509, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654896794015211, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.25002831145733, 'phi': -1.7350539549280029, 'norm_pos': [0.4236878799482124, 0.2777227714166598], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.782731,"{'circle_3d': {'center': [-0.6770837720362698, 1.4732017963291462, 17.019747908835207], 'normal': [-0.12763385153540552, 0.6280828771997297, -0.7676076467250358], 'radius': 0.6210213717546269}, 'confidence': 0.998132440925924, 'timestamp': 7431.093795, 'diameter_3d': 1.2420427435092538, 'ellipse': {'center': [135.4024288427202, 173.29736991302107], 'axes': [32.052507880876455, 45.26667295612621], 'angle': -77.3785014100492}, 'location': [135.4024288427202, 173.29736991302107], 'diameter': 45.26667295612621, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9653503583103906, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.249883376973137, 'phi': -1.735563759591121, 'norm_pos': [0.4231325901335007, 0.2779276253624122], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.790133,"{'circle_3d': {'center': [-0.6714928190832749, 1.4750261802452274, 17.02031294212393], 'normal': [-0.12716793878932262, 0.6282349091927364, -0.7675605606176423], 'radius': 0.618458420403392}, 'confidence': 0.9665971438363534, 'timestamp': 7431.102195, 'diameter_3d': 1.236916840806784, 'ellipse': {'center': [135.60616037496155, 173.3650780538851], 'axes': [31.916237843469833, 45.07804117776867], 'angle': -77.43648831721127}, 'location': [135.60616037496155, 173.3650780538851], 'diameter': 45.07804117776867, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9652554773995847, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250078769477086, 'phi': -1.7349829553215066, 'norm_pos': [0.42376925117175485, 0.27764550810881206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.79758,"{'circle_3d': {'center': [-0.6713076152676339, 1.4749996220488661, 17.020260522546156], 'normal': [-0.1271525051380192, 0.6282326960097063, -0.7675649289157901], 'radius': 0.6195605623257638}, 'confidence': 0.9578719934183244, 'timestamp': 7431.110595, 'diameter_3d': 1.2391211246515277, 'ellipse': {'center': [135.61306444217453, 173.36296644790772], 'axes': [31.973611744945053, 45.15855004349246], 'angle': -77.43819616784764}, 'location': [135.61306444217453, 173.36296644790772], 'diameter': 45.15855004349246, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9651447235005328, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2500759248587925, 'phi': -1.734962467443001, 'norm_pos': [0.42379082638179544, 0.27765430646705114], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.8183522,"{'circle_3d': {'center': [-0.6728439429796912, 1.473132748506469, 17.01898744198889], 'normal': [-0.1272805324473573, 0.6280771232145065, -0.767671018962229], 'radius': 0.6211470394495051}, 'confidence': 0.9995717682188372, 'timestamp': 7431.118995, 'diameter_3d': 1.2422940788990102, 'ellipse': {'center': [135.55568629188383, 173.29703392411278], 'axes': [32.06549914771578, 45.27770442675328], 'angle': -77.41898689077456}, 'location': [135.55568629188383, 173.29703392411278], 'diameter': 45.27770442675328, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9649887242062505, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.249875982519247, 'phi': -1.7351025015718091, 'norm_pos': [0.42361151966213695, 0.2779290253161968], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.8216262,"{'circle_3d': {'center': [-0.6727871689164414, 1.4753096640832783, 17.020759520185933], 'normal': [-0.12727580127541982, 0.6282585328459073, -0.7675233457791418], 'radius': 0.62349740665259}, 'confidence': 0.9998209028004665, 'timestamp': 7431.127395, 'diameter_3d': 1.24699481330518, 'ellipse': {'center': [135.560779369628, 173.36803912811143], 'axes': [32.17286979993502, 45.44437699452292], 'angle': -77.4247380709129}, 'location': [135.560779369628, 173.36803912811143], 'diameter': 45.44437699452292, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9649975063686034, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2501091335166015, 'phi': -1.7351275491577416, 'norm_pos': [0.42362743553008747, 0.2776331702995357], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.825511,"{'circle_3d': {'center': [-0.6724174978902201, 1.4729508120419572, 17.018767898303768], 'normal': [-0.12724499535656805, 0.6280619618424639, -0.7676893142693224], 'radius': 0.6209894199256202}, 'confidence': 0.9996788032134809, 'timestamp': 7431.135795, 'diameter_3d': 1.2419788398512404, 'ellipse': {'center': [135.57086182810372, 173.291270940687], 'axes': [32.05914073100991, 45.26677811609177], 'angle': -77.42264132508474}, 'location': [135.57086182810372, 173.291270940687], 'diameter': 45.26677811609177, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9649031963631205, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.249856498831671, 'phi': -1.7350536030908605, 'norm_pos': [0.4236589432128241, 0.2779530377471374], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.8336499,"{'circle_3d': {'center': [-0.671405762231735, 1.4749023033155542, 17.020197129584105], 'normal': [-0.12716068405169428, 0.6282245861152637, -0.7675702116626276], 'radius': 0.6219139719280755}, 'confidence': 0.9997392824912492, 'timestamp': 7431.144195, 'diameter_3d': 1.243827943856151, 'ellipse': {'center': [135.60991215968915, 173.35682302999535], 'axes': [32.09568938628557, 45.33035258069164], 'angle': -77.43701298015473}, 'location': [135.60991215968915, 173.35682302999535], 'diameter': 45.33035258069164, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9648040309544248, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2500655012154716, 'phi': -1.7349717287453468, 'norm_pos': [0.4237809754990286, 0.2776799040416861], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.842405,"{'circle_3d': {'center': [-0.6732070677801348, 1.4755436081835214, 17.02102066248338], 'normal': [-0.12731079284739427, 0.6282780281875943, -0.7675015839210212], 'radius': 0.6171679997701066}, 'confidence': 0.999580496684496, 'timestamp': 7431.152595, 'diameter_3d': 1.2343359995402132, 'ellipse': {'center': [135.54449856491416, 173.38326612706732], 'axes': [31.843810912268605, 44.982123179004795], 'angle': -77.42129852812363}, 'location': [135.54449856491416, 173.38326612706732], 'diameter': 44.982123179004795, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9647357109256127, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250134191900574, 'phi': -1.7351764961853589, 'norm_pos': [0.42357655801535676, 0.27756972447055284], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.84977,"{'circle_3d': {'center': [-0.6763456388858046, 1.4765314759916457, 17.022350632924336], 'normal': [-0.12757234043953342, 0.6283603505049379, -0.7673907530509417], 'radius': 0.6184751422645418}, 'confidence': 0.9955194418707812, 'timestamp': 7431.160995, 'diameter_3d': 1.2369502845290836, 'ellipse': {'center': [135.4324569577908, 173.41359405388297], 'axes': [31.900487814777023, 45.07403242098911], 'angle': -77.39358693054439}, 'location': [135.4324569577908, 173.41359405388297], 'diameter': 45.07403242098911, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9646481091285075, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2502400106799065, 'phi': -1.7355314909630688, 'norm_pos': [0.4232264279930963, 0.2774433581088209], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.8583858,"{'circle_3d': {'center': [-0.6727023673478968, 1.478235278357256, 17.023141001085683], 'normal': [-0.1272687344780411, 0.6285023340354055, -0.767324889037496], 'radius': 0.6172363664541383}, 'confidence': 0.9995888916880703, 'timestamp': 7431.169395, 'diameter_3d': 1.2344727329082765, 'ellipse': {'center': [135.56589099645396, 173.47463356230816], 'axes': [31.830698605976934, 44.98146866562492], 'angle': -77.43257739548551}, 'location': [135.56589099645396, 173.47463356230816], 'diameter': 44.98146866562492, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9645660563502356, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250422540451154, 'phi': -1.7351603264894542, 'norm_pos': [0.42364340936391864, 0.27718902682371604], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.86568,"{'circle_3d': {'center': [-0.6728068372005261, 1.4785608146988007, 17.023424980310164], 'normal': [-0.12727744029909355, 0.6285294620638675, -0.7673012241021228], 'radius': 0.6181545848433422}, 'confidence': 0.9996732497367016, 'timestamp': 7431.177795, 'diameter_3d': 1.2363091696866844, 'ellipse': {'center': [135.56269042072734, 173.48452249488207], 'axes': [31.87585136886126, 45.047670820955084], 'angle': -77.43235153282852}, 'location': [135.56269042072734, 173.48452249488207], 'diameter': 45.047670820955084, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.964511204593832, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2504574184946518, 'phi': -1.7351763471770065, 'norm_pos': [0.4236334075647729, 0.27714782293799134], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.8741188,"{'circle_3d': {'center': [-0.673658481104843, 1.4764925732537568, 17.021872465202712], 'normal': [-0.1273484106244533, 0.6283571086101138, -0.767430600361077], 'radius': 0.6175829376732307}, 'confidence': 0.9991948394687516, 'timestamp': 7431.186195, 'diameter_3d': 1.2351658753464614, 'ellipse': {'center': [135.52937072507046, 173.4146994778863], 'axes': [31.85848137137123, 45.010139800262785], 'angle': -77.41924378144238}, 'location': [135.52937072507046, 173.4146994778863], 'diameter': 45.010139800262785, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9644343798031807, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250235843311359, 'phi': -1.7352391326858874, 'norm_pos': [0.4235292835158452, 0.27743875217547376], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.8811362,"{'circle_3d': {'center': [-0.6711032319936786, 1.4800930890263775, 17.02439788015699], 'normal': [-0.12713547319852292, 0.6286571515911655, -0.7672201491148873], 'radius': 0.6185508316192841}, 'confidence': 0.8989047138488055, 'timestamp': 7431.194595, 'diameter_3d': 1.2371016632385683, 'ellipse': {'center': [135.62614382288518, 173.53682006703843], 'axes': [31.888815794866385, 45.0739142608691], 'angle': -77.45232924406291}, 'location': [135.62614382288518, 173.53682006703843], 'diameter': 45.0739142608691, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9643784002681177, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250621599947672, 'phi': -1.7350133163752535, 'norm_pos': [0.4238316994465162, 0.2769299163873399], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
