eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.460916,"{'circle_3d': {'center': [-3.056281359363568, 1.09496952776772, -95.907006330168], 'normal': [0.1718372202544132, -0.4727638355006034, -0.8642721362961985], 'radius': -3.039685655741736}, 'confidence': 0.015756459560593905, 'timestamp': 2962.418135, 'diameter_3d': -6.079371311483472, 'ellipse': {'center': [179.67012780856876, 113.1742038106326], 'axes': [33.53708331618963, 39.318080268619724], 'angle': -67.67161002712132}, 'location': [179.67012780856876, 113.1742038106326], 'diameter': 39.318080268619724, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.078371694444814, 'phi': -1.3745327074833884, 'norm_pos': [0.5614691494017774, 0.5284408174556975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.4689028,"{'circle_3d': {'center': [-3.0642305066252584, 1.088035476852105, -95.90478822049202], 'normal': [0.171174791315939, -0.47334167307690467, -0.8640872938232002], 'radius': -3.0435236722938344}, 'confidence': 0.41354372187186145, 'timestamp': 2962.426535, 'diameter_3d': -6.087047344587669, 'ellipse': {'center': [179.7221456720494, 113.21978395987756], 'axes': [33.57419800985457, 39.36879048383245], 'angle': -67.75367371923073}, 'location': [179.7221456720494, 113.21978395987756], 'diameter': 39.36879048383245, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0777158315295519, 'phi': -1.3752293597623426, 'norm_pos': [0.5616317052251544, 0.5282509001671769], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.477185,"{'circle_3d': {'center': [-3.0815262738315785, 1.0822883931584162, -95.90505025622582], 'normal': [0.169733477382079, -0.47382059671804544, -0.8641091301343498], 'radius': -3.0503696935190168}, 'confidence': 0.36554997829950997, 'timestamp': 2962.434935, 'diameter_3d': -6.1007393870380335, 'ellipse': {'center': [179.8343179692103, 113.25837372902069], 'axes': [33.65182903275827, 39.457508311951365], 'angle': -67.90274460752906}, 'location': [179.8343179692103, 113.25837372902069], 'diameter': 39.457508311951365, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0771720636665965, 'phi': -1.3768396806320125, 'norm_pos': [0.5619822436537822, 0.5280901094624137], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.484428,"{'circle_3d': {'center': [-3.062772473411428, 1.0796655235608519, -95.89990974874104], 'normal': [0.1712962940837582, -0.47403916918450906, -0.8636807545106184], 'radius': -3.049645076193587}, 'confidence': 0.015503731485334349, 'timestamp': 2962.443335, 'diameter_3d': -6.099290152387174, 'ellipse': {'center': [179.7133561452992, 113.27485218040002], 'axes': [33.628690941797146, 39.45004047922306], 'angle': -67.76897547940887}, 'location': [179.7133561452992, 113.27485218040002], 'diameter': 39.45004047922306, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0769238445493599, 'phi': -1.3750042767150679, 'norm_pos': [0.56160423795406, 0.5280214492483333], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.492652,"{'circle_3d': {'center': [-3.0651908831351125, 1.1026045645033822, -95.91294583757154], 'normal': [0.17109475994011783, -0.47212758243929825, -0.864767095246493], 'radius': -3.0771613541400726}, 'confidence': 0.1636662343735099, 'timestamp': 2962.451735, 'diameter_3d': -6.154322708280145, 'ellipse': {'center': [179.7246898882112, 113.13131914829529], 'axes': [33.96739458283047, 39.80053924666176], 'angle': -67.71493146609441}, 'location': [179.7246898882112, 113.13131914829529], 'diameter': 39.80053924666176, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0790935938387407, 'phi': -1.3754682700687577, 'norm_pos': [0.56163965590066, 0.5286195035487696], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.5009642,"{'circle_3d': {'center': [-3.0593697918117675, 1.1007030807099207, -95.91075395967653], 'normal': [0.17157985088372993, -0.4722860394220867, -0.8645844387552416], 'radius': -3.0728067192429664}, 'confidence': 0.015898115672472013, 'timestamp': 2962.460135, 'diameter_3d': -6.145613438485933, 'ellipse': {'center': [179.6875114177563, 113.1427610656977], 'axes': [33.91297272698459, 39.74505292406801], 'angle': -67.67681980234738}, 'location': [179.6875114177563, 113.1427610656977], 'diameter': 39.74505292406801, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.078913833001896, 'phi': -1.3748881796416996, 'norm_pos': [0.5615234731804885, 0.5285718288929262], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.508714,"{'circle_3d': {'center': [-3.059793925191362, 1.0848105386074325, -95.90214094855297], 'normal': [0.17154450643543037, -0.47361041793062736, -0.8638666878282789], 'radius': -3.0523936859148053}, 'confidence': 0.015581826223896478, 'timestamp': 2962.468535, 'diameter_3d': -6.104787371829611, 'ellipse': {'center': [179.69331907725456, 113.2420168469797], 'axes': [33.66470932469926, 39.484615425306266], 'angle': -67.7302439867287}, 'location': [179.69331907725456, 113.2420168469797], 'diameter': 39.484615425306266, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.077410719344178, 'phi': -1.3747689074048601, 'norm_pos': [0.5615416221164204, 0.5281582631375846], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.520853,"{'circle_3d': {'center': [-3.0408477408074397, 1.096061020026351, -95.90452298793164], 'normal': [0.17312335513409055, -0.47267287781238415, -0.8640651911098344], 'radius': -3.054453028325323}, 'confidence': 0.2719054618148822, 'timestamp': 2962.476935, 'diameter_3d': -6.108906056650646, 'ellipse': {'center': [179.56931264314056, 113.16932448319875], 'axes': [33.69227677726959, 39.50997692114541], 'angle': -67.55137102601762}, 'location': [179.56931264314056, 113.16932448319875], 'diameter': 39.50997692114541, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0784749131098805, 'phi': -1.3730554677346156, 'norm_pos': [0.5611541020098143, 0.5284611479866719], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.529255,"{'circle_3d': {'center': [-3.050641355830075, 1.103249239649191, -95.91040864012199], 'normal': [0.17230722054887096, -0.4720738595104808, -0.8645556621256966], 'radius': -3.054019054887291}, 'confidence': 0.01587652378991311, 'timestamp': 2962.485335, 'diameter_3d': -6.108038109774582, 'ellipse': {'center': [179.63184140135957, 113.12300242991077], 'axes': [33.7039108365403, 39.50200322326759], 'angle': -67.60265500040202}, 'location': [179.63184140135957, 113.12300242991077], 'diameter': 39.50200322326759, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.079154535653691, 'phi': -1.3740725136573337, 'norm_pos': [0.5613495043792487, 0.5286541565420384], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.536747,"{'circle_3d': {'center': [-3.0418737168285044, 1.1027389649856651, -95.90837869521876], 'normal': [0.1730378571323352, -0.47211638239910797, -0.8643865000504282], 'radius': -3.096033623560066}, 'confidence': 0.015792678407043126, 'timestamp': 2962.493735, 'diameter_3d': -6.192067247120132, 'ellipse': {'center': [179.57272258750572, 113.13319310604145], 'axes': [34.16165172954787, 40.04632669785283], 'angle': -67.5378478142607}, 'location': [179.57272258750572, 113.13319310604145], 'diameter': 40.04632669785283, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0791062990208289, 'phi': -1.3732221705274903, 'norm_pos': [0.5611647580859553, 0.528611695391494], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.54487,"{'circle_3d': {'center': [-3.063486728673426, 1.0952374296760592, -95.90858284193838], 'normal': [0.17123677281192504, -0.47274151034157513, -0.8644035122770635], 'radius': -3.0661801717226367}, 'confidence': 0.015821835224764325, 'timestamp': 2962.502135, 'diameter_3d': -6.132360343445273, 'ellipse': {'center': [179.7151747734763, 113.17703435436431], 'axes': [33.83433073489993, 39.66030541470296], 'angle': -67.72529793594938}, 'location': [179.7151747734763, 113.17703435436431], 'diameter': 39.66030541470296, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0783970295351997, 'phi': -1.375230095631357, 'norm_pos': [0.5616099211671134, 0.5284290235234821], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.553351,"{'circle_3d': {'center': [-3.034787237233172, 1.0946570846488726, -95.90253865445551], 'normal': [0.17362839709861289, -0.4727898724271741, -0.8638998299868237], 'radius': -3.0542476417362505}, 'confidence': 0.6226844757790538, 'timestamp': 2962.510535, 'diameter_3d': -6.108495283472501, 'ellipse': {'center': [179.53028642458173, 113.17824513962451], 'axes': [33.684257379151035, 39.50807553587842], 'angle': -67.51003632099832}, 'location': [179.53028642458173, 113.17824513962451], 'diameter': 39.50807553587842, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0783421467224905, 'phi': -1.3724566240954437, 'norm_pos': [0.5610321450768179, 0.5284239785848979], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.560287,"{'circle_3d': {'center': [-3.022439800250722, 1.07651382736152, -95.89009701296779], 'normal': [0.17465735018048373, -0.4743018105344534, -0.8628630265295133], 'radius': -3.066040894100678}, 'confidence': 0.015113386955317942, 'timestamp': 2962.518935, 'diameter_3d': -6.132081788201356, 'ellipse': {'center': [179.45184907346388, 113.2972116952248], 'axes': [33.78020003804395, 39.665793962705074], 'angle': -67.47455913007401}, 'location': [179.45184907346388, 113.2972116952248], 'diameter': 39.665793962705074, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0766255352647551, 'phi': -1.3710786975454274, 'norm_pos': [0.5607870283545746, 0.52792828460323], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.568802,"{'circle_3d': {'center': [-3.0408305220886866, 1.0986734617846228, -95.90594820491523], 'normal': [0.17312479002731998, -0.47245517433252815, -0.8641839591918012], 'radius': -3.0760098194186325}, 'confidence': 0.08795481332258097, 'timestamp': 2962.527335, 'diameter_3d': -6.152019638837265, 'ellipse': {'center': [179.56763207269051, 113.15606075625453], 'axes': [33.934000059296686, 39.78828119436992], 'angle': -67.54291057478585}, 'location': [179.56763207269051, 113.15606075625453], 'diameter': 39.78828119436992, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0787219395307046, 'phi': -1.3730803449135995, 'norm_pos': [0.5611488502271579, 0.5285164135156062], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.577472,"{'circle_3d': {'center': [-3.022292240117018, 1.1041863741280666, -95.90523025647437], 'normal': [0.1746696468582924, -0.47199576497057455, -0.8641241301550615], 'radius': -3.0556127141505685}, 'confidence': 0.015657683555323265, 'timestamp': 2962.535735, 'diameter_3d': -6.111225428301137, 'ellipse': {'center': [179.44826480576464, 113.11667507108106], 'axes': [33.70551035848042, 39.52441649386923], 'angle': -67.38528189557572}, 'location': [179.44826480576464, 113.11667507108106], 'diameter': 39.52441649386923, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0792431204083484, 'phi': -1.3713488213353449, 'norm_pos': [0.5607758275180145, 0.5286805205371623], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
