eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.5964422,"{'circle_3d': {'center': [-0.07256167772517141, 0.2269527904317643, 1.7577663291992227], 'normal': [-0.2801168505448389, 0.6235489457764899, -0.7298775666246143], 'radius': 0.05006181115300381}, 'confidence': 0.9999823399337553, 'timestamp': 57591.233918, 'diameter_3d': 0.10012362230600762, 'ellipse': {'center': [134.4991709636177, 199.85226194458534], 'axes': [22.530970582362976, 35.32557452119449], 'angle': -66.45145852260737}, 'location': [134.4991709636177, 199.85226194458534], 'diameter': 35.32557452119449, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9709606744062516, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440704027563343, 'phi': -1.937247524925325, 'norm_pos': [0.4203099092613053, 0.16728224189756113], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.6044521,"{'circle_3d': {'center': [-0.0730223647040833, 0.2267729373726146, 1.7577894963907426], 'normal': [-0.28015524112641493, 0.6235339580215608, -0.729875636025321], 'radius': 0.049635034080021935}, 'confidence': 0.9999906241506624, 'timestamp': 57591.242318, 'diameter_3d': 0.09927006816004387, 'ellipse': {'center': [134.33538534024046, 199.79113033926626], 'axes': [22.338178351826613, 35.023735435720944], 'angle': -66.43648479475826}, 'location': [134.33538534024046, 199.79113033926626], 'diameter': 35.023735435720944, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9712508918153895, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244051231688186, 'phi': -1.937294254967689, 'norm_pos': [0.41979807918825146, 0.16753695691972392], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.614882,"{'circle_3d': {'center': [-0.07248481726233047, 0.22674464608068323, 1.7575590146217284], 'normal': [-0.28011044550626885, 0.6235316004138998, -0.7298948428394054], 'radius': 0.050144849178096654}, 'confidence': 0.9999993922793889, 'timestamp': 57591.250718, 'diameter_3d': 0.10028969835619331, 'ellipse': {'center': [134.5236066851591, 199.78754727085257], 'axes': [22.57439883303006, 35.38836437046064], 'angle': -66.45128610985805}, 'location': [134.5236066851591, 199.78754727085257], 'diameter': 35.38836437046064, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9715445016712176, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440482160626005, 'phi': -1.9372319583491984, 'norm_pos': [0.42038627089112224, 0.16755188637144758], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.62028,"{'circle_3d': {'center': [-0.07276006902428955, 0.22727242378592916, 1.7581155532019608], 'normal': [-0.28013338315309877, 0.6235755818893369, -0.7298484646243861], 'radius': 0.05033811850840813}, 'confidence': 0.999972601255835, 'timestamp': 57591.259118, 'diameter_3d': 0.10067623701681626, 'ellipse': {'center': [134.4352624090282, 199.94699954102984], 'axes': [22.645248245414646, 35.5135507523615], 'angle': -66.44947198844184}, 'location': [134.4352624090282, 199.94699954102984], 'diameter': 35.5135507523615, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9716538171090972, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2441044741419223, 'phi': -1.9372806069436515, 'norm_pos': [0.4201101950282132, 0.16688750191237567], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.628148,"{'circle_3d': {'center': [-0.0732887119203256, 0.226658637036512, 1.7577940888563024], 'normal': [-0.28017743672776846, 0.6235244329935522, -0.7298752533198577], 'radius': 0.05054323709354747}, 'confidence': 0.9999908935591312, 'timestamp': 57591.267518, 'diameter_3d': 0.10108647418709495, 'ellipse': {'center': [134.2448606968402, 199.74338164503408], 'axes': [22.747148014932087, 35.66467171821395], 'angle': -66.42773044076812}, 'location': [134.2448606968402, 199.74338164503408], 'diameter': 35.66467171821395, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9718199710127662, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.24403904823051, 'phi': -1.9373209351754497, 'norm_pos': [0.4195151896776256, 0.16773590981235798], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.6372669,"{'circle_3d': {'center': [-0.07282515778851861, 0.226680249119803, 1.7576346209014098], 'normal': [-0.2801388072167845, 0.6235262340004931, -0.7298885423160987], 'radius': 0.05011547362618109}, 'confidence': 0.9999930750893814, 'timestamp': 57591.275918, 'diameter_3d': 0.10023094725236217, 'ellipse': {'center': [134.40449912883054, 199.76163606356806], 'axes': [22.559033491883486, 35.36602462905496], 'angle': -66.4409937081177}, 'location': [134.40449912883054, 199.76163606356806], 'diameter': 35.36602462905496, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9721704703922307, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244041351888344, 'phi': -1.93726871469569, 'norm_pos': [0.4200140597775954, 0.16765984973513304], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.644972,"{'circle_3d': {'center': [-0.07268055178889865, 0.22683117875694325, 1.7577080579784958], 'normal': [-0.2801267567168162, 0.6235388114702548, -0.7298824225596748], 'radius': 0.050269750993665076}, 'confidence': 0.9999952788253085, 'timestamp': 57591.284318, 'diameter_3d': 0.10053950198733015, 'ellipse': {'center': [134.45716191939516, 199.81033853286553], 'axes': [22.62635621548176, 35.47350051664062], 'angle': -66.44675592743378}, 'location': [134.45716191939516, 199.81033853286553], 'diameter': 35.47350051664062, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9723980383154918, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440574397770634, 'phi': -1.9372571291962517, 'norm_pos': [0.42017863099810987, 0.167456922779727], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.652606,"{'circle_3d': {'center': [-0.07241900249115218, 0.22682789468596987, 1.7576048750472655], 'normal': [-0.280104960942004, 0.6235385377976737, -0.7298910211372773], 'radius': 0.05095855968153262}, 'confidence': 0.9999775877398924, 'timestamp': 57591.292718, 'diameter_3d': 0.10191711936306524, 'ellipse': {'center': [134.55055191841302, 199.80832220552946], 'axes': [22.939630464723546, 35.961925945587964], 'angle': -66.45408416104772}, 'location': [134.55055191841302, 199.80832220552946], 'diameter': 35.961925945587964, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9724376658763356, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244057089719242, 'phi': -1.9372271601862248, 'norm_pos': [0.4204704747450407, 0.16746532414362725], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.65998,"{'circle_3d': {'center': [-0.07284112563432066, 0.22676553810617595, 1.757713610643128], 'normal': [-0.2801401378706014, 0.6235333414160241, -0.7298819598376223], 'radius': 0.05041143475531871}, 'confidence': 0.9999901914010446, 'timestamp': 57591.301118, 'diameter_3d': 0.10082286951063742, 'ellipse': {'center': [134.40111648943983, 199.78579572725636], 'axes': [22.69004832828163, 35.57336686497958], 'angle': -66.44150769351381}, 'location': [134.40111648943983, 199.78579572725636], 'diameter': 35.57336686497958, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.972616405465887, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440504429848263, 'phi': -1.9372733206966757, 'norm_pos': [0.42000348902949947, 0.16755918446976514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.667959,"{'circle_3d': {'center': [-0.07297611487402422, 0.22686479911177937, 1.7578502223195418], 'normal': [-0.28015138697391, 0.6235416131664911, -0.7298705755312545], 'radius': 0.05032657987383653}, 'confidence': 0.9999961187954257, 'timestamp': 57591.309518, 'diameter_3d': 0.10065315974767305, 'ellipse': {'center': [134.35515438679158, 199.8153108838751], 'axes': [22.647858422554794, 35.51068440547513], 'angle': -66.43882759989022}, 'location': [134.35515438679158, 199.8153108838751], 'diameter': 35.51068440547513, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.972750982508519, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440610234653344, 'phi': -1.9372919720379813, 'norm_pos': [0.4198598574587237, 0.16743620465052045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.6807418,"{'circle_3d': {'center': [-0.07244359661177002, 0.22696013818431826, 1.7577272895289813], 'normal': [-0.2801070104520555, 0.6235495580892026, -0.7298808199304678], 'radius': 0.05011104438586927}, 'confidence': 0.9999947246048901, 'timestamp': 57591.317918, 'diameter_3d': 0.10022208877173854, 'ellipse': {'center': [134.54045312881055, 199.85623193044458], 'axes': [22.55425742990282, 35.36114049302495], 'angle': -66.45486129439651}, 'location': [134.54045312881055, 199.85623193044458], 'diameter': 35.36114049302495, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9729200495320889, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440711859811877, 'phi': -1.9372342828608953, 'norm_pos': [0.42043891602753297, 0.16726570028981425], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.688534,"{'circle_3d': {'center': [-0.07235377628594764, 0.22709433859549844, 1.7578074706448295], 'normal': [-0.28009952542490363, 0.6235607414568011, -0.7298741381708137], 'radius': 0.04995015118336214}, 'confidence': 0.9999953148001793, 'timestamp': 57591.326318, 'diameter_3d': 0.09990030236672429, 'ellipse': {'center': [134.57270075436767, 199.90122391634378], 'axes': [22.479439640677878, 35.245985857782266], 'angle': -66.4588877424756}, 'location': [134.57270075436767, 199.90122391634378], 'diameter': 35.245985857782266, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.973160441055132, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854909988213, 'phi': -1.9372284063988772, 'norm_pos': [0.420539689857399, 0.1670782336819009], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.697133,"{'circle_3d': {'center': [-0.07294534464458335, 0.22699620441375146, 1.7579506751030127], 'normal': [-0.28014882278812325, 0.6235525636083221, -0.7298622044659651], 'radius': 0.049947244984953135}, 'confidence': 0.9999944066937695, 'timestamp': 57591.334718, 'diameter_3d': 0.09989448996990627, 'ellipse': {'center': [134.366055433312, 199.86013622571386], 'axes': [22.47409945430421, 35.24092627396089], 'angle': -66.44116166859949}, 'location': [134.366055433312, 199.86013622571386], 'diameter': 35.24092627396089, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9733908204772046, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440750304246673, 'phi': -1.9372927469893846, 'norm_pos': [0.4198939232291, 0.16724943239285894], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.7047338,"{'circle_3d': {'center': [-0.07255501272993525, 0.22681687101542902, 1.757647654462831], 'normal': [-0.2801162951285692, 0.623537619158462, -0.7298874561859803], 'radius': 0.0505451437937618}, 'confidence': 0.9999949352176056, 'timestamp': 57591.343118, 'diameter_3d': 0.1010902875875236, 'ellipse': {'center': [134.50161662444134, 199.80582336787364], 'axes': [22.752153793780277, 35.669162085069814], 'angle': -66.45012923699457}, 'location': [134.50161662444134, 199.80582336787364], 'diameter': 35.669162085069814, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9736189196097755, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244055914677723, 'phi': -1.9372423291612493, 'norm_pos': [0.4203175519513792, 0.16747573596719312], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.713448,"{'circle_3d': {'center': [-0.0726017109348307, 0.22694615829114007, 1.757776027517357], 'normal': [-0.28012018664564386, 0.6235483930981045, -0.7298767584314364], 'radius': 0.05012383257136481}, 'confidence': 0.9999965395778581, 'timestamp': 57591.351518, 'diameter_3d': 0.10024766514272962, 'ellipse': {'center': [134.48541751458419, 199.8489900598808], 'axes': [22.55863130543641, 35.36915142444175], 'angle': -66.45025982076663}, 'location': [134.48541751458419, 199.8489900598808], 'diameter': 35.36915142444175, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9738417661747656, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440696958116946, 'phi': -1.9372518792938205, 'norm_pos': [0.42026692973307556, 0.16729587475049668], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
