eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.266963,"{'circle_3d': {'center': [0.6504708763382849, 7.093078054698143, 77.42986218609376], 'normal': [0.2970282250011889, -0.6933831683762887, -0.6565013445265001], 'radius': 2.5968575532461475}, 'confidence': 0.3273217152601159, 'timestamp': 50971.768076, 'diameter_3d': 5.193715106492295, 'ellipse': {'center': [165.0757401347025, 177.15005579580014], 'axes': [29.82556780950487, 41.64738380302029], 'angle': -64.0230636524035}, 'location': [165.0757401347025, 177.15005579580014], 'diameter': 41.64738380302029, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.804622681551639, 'phi': -1.145914191740911, 'norm_pos': [0.5158616879209453, 0.2618747675174994], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.2793221,"{'circle_3d': {'center': [0.7281937762937969, 7.099296239032064, 77.45889907201753], 'normal': [0.3035051333308151, -0.6928649863484623, -0.6540816040328526], 'radius': 2.649536011343486}, 'confidence': 0.3213929962005697, 'timestamp': 50971.776476, 'diameter_3d': 5.299072022686972, 'ellipse': {'center': [165.6884415306349, 177.191546268309], 'axes': [30.299240168564207, 42.48030140476289], 'angle': -63.48295883014288}, 'location': [165.6884415306349, 177.191546268309], 'diameter': 42.48030140476289, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8053415618492695, 'phi': -1.136347007955404, 'norm_pos': [0.517776379783234, 0.2617018905487125], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.287758,"{'circle_3d': {'center': [0.7218142884558625, 7.105533557821616, 77.4493426113736], 'normal': [0.30297350934432044, -0.692345209782666, -0.6548779757531804], 'radius': 2.627610869961988}, 'confidence': 0.2276013843254691, 'timestamp': 50971.784876, 'diameter_3d': 5.255221739923976, 'ellipse': {'center': [165.64040570251984, 177.24264448881394], 'axes': [30.0873404154661, 42.13359847057526], 'angle': -63.500554095955174}, 'location': [165.64040570251984, 177.24264448881394], 'diameter': 42.13359847057526, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.806062155743918, 'phi': -1.1374798751139774, 'norm_pos': [0.5176262678203745, 0.2614889812966086], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.295205,"{'circle_3d': {'center': [0.7219091443016157, 7.111790038616434, 77.44277729916121], 'normal': [0.3029814139981332, -0.6918238363830979, -0.6554250851042127], 'radius': 2.632464190043581}, 'confidence': 0.22709518660304912, 'timestamp': 50971.793276, 'diameter_3d': 5.264928380087162, 'ellipse': {'center': [165.6409949279507, 177.29896877392076], 'axes': [30.168996083161627, 42.215189892319934], 'angle': -63.47523288233159}, 'location': [165.6409949279507, 177.29896877392076], 'diameter': 42.215189892319934, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.806784463235584, 'phi': -1.137788084823045, 'norm_pos': [0.5176281091498459, 0.2612542967753302], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.303613,"{'circle_3d': {'center': [0.6088784482037126, 7.031773887352744, 77.47627730803308], 'normal': [0.2935621893233081, -0.6984918489884057, -0.6526334176982239], 'radius': 2.6194813507455508}, 'confidence': 0.20223919220030007, 'timestamp': 50971.801676, 'diameter_3d': 5.2389627014911015, 'ellipse': {'center': [164.73984373315548, 176.63166328711844], 'axes': [29.91066663922228, 41.98236993393213], 'angle': -64.53534735360405}, 'location': [164.73984373315548, 176.63166328711844], 'diameter': 41.98236993393213, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7975084843248953, 'phi': -1.1480989483121429, 'norm_pos': [0.5148120116661109, 0.26403473630367313], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.310972,"{'circle_3d': {'center': [0.616769569847611, 7.043996556711361, 77.46676460149294], 'normal': [0.2942197827936328, -0.6974732932085206, -0.653426143243235], 'radius': 2.61651331265516}, 'confidence': 0.28154446432150265, 'timestamp': 50971.810076, 'diameter_3d': 5.23302662531032, 'ellipse': {'center': [164.8034335495113, 176.735590890764], 'axes': [29.912726889025638, 41.940473292195385], 'angle': -64.43635723647178}, 'location': [164.8034335495113, 176.735590890764], 'diameter': 41.940473292195385, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7989308207802316, 'phi': -1.1477158638110994, 'norm_pos': [0.5150107298422228, 0.26360170462181665], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.319336,"{'circle_3d': {'center': [0.6153061371796906, 7.049124275665106, 77.46063648989015], 'normal': [0.29409783007130613, -0.6970459832957085, -0.6539368192101342], 'radius': 2.6158375164886105}, 'confidence': 0.2727192553769087, 'timestamp': 50971.818476, 'diameter_3d': 5.231675032977221, 'ellipse': {'center': [164.79209735778156, 176.78100545901876], 'axes': [29.9294552158594, 41.93299014646113], 'angle': -64.42663509302648}, 'location': [164.79209735778156, 176.78100545901876], 'diameter': 41.93299014646113, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7995269407735288, 'phi': -1.148163363148872, 'norm_pos': [0.5149753042430674, 0.26341247725408856], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.326818,"{'circle_3d': {'center': [0.6138145683422125, 7.054264274572022, 77.4544910710563], 'normal': [0.29397353266818294, -0.6966176500534655, -0.6544489374462886], 'radius': 2.6168208700458884}, 'confidence': 0.27251900268806256, 'timestamp': 50971.826876, 'diameter_3d': 5.233641740091777, 'ellipse': {'center': [164.78036721127282, 176.82699436015446], 'axes': [29.965269997984468, 41.95213082713149], 'angle': -64.4170345543808}, 'location': [164.78036721127282, 176.82699436015446], 'diameter': 41.95213082713149, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8001241418683328, 'phi': -1.148614148761916, 'norm_pos': [0.5149386475352276, 0.2632208568326898], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.335427,"{'circle_3d': {'center': [0.6122947872907356, 7.059416567795289, 77.4483283763163], 'normal': [0.29384688424722655, -0.69618829228486, -0.6549624953412886], 'radius': 2.6273988882617165}, 'confidence': 0.27132331663243775, 'timestamp': 50971.835276, 'diameter_3d': 5.254797776523433, 'ellipse': {'center': [164.76743202846097, 176.87574788846683], 'axes': [30.111281697714567, 42.12521589531384], 'angle': -64.40753438452663}, 'location': [164.76743202846097, 176.87574788846683], 'diameter': 42.12521589531384, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8007224240646431, 'phi': -1.1490682206502314, 'norm_pos': [0.5148982250889406, 0.2630177171313882], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.3436759,"{'circle_3d': {'center': [0.6107467177639556, 7.06458116970637, 77.44214843736192], 'normal': [0.2937178784533282, -0.6957579087922698, -0.6554774902541531], 'radius': 2.6160535109452736}, 'confidence': 0.31633882065049174, 'timestamp': 50971.843676, 'diameter_3d': 5.232107021890547, 'ellipse': {'center': [164.75650654560758, 176.91857498709135], 'axes': [30.005780856556733, 41.94657945864537], 'angle': -64.39822220232102}, 'location': [164.75650654560758, 176.91857498709135], 'diameter': 41.94657945864537, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8013217873624595, 'phi': -1.149525578813818, 'norm_pos': [0.5148640829550237, 0.26283927088711934], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.350948,"{'circle_3d': {'center': [0.6877120912061461, 7.069758094689414, 77.47157467321924], 'normal': [0.3001316595735106, -0.6953264983770159, -0.65302530393271], 'radius': 2.658821142819766}, 'confidence': 0.36378889718729157, 'timestamp': 50971.852076, 'diameter_3d': 5.317642285639532, 'ellipse': {'center': [165.36421049030412, 176.94888157579283], 'axes': [30.363322821118732, 42.61993469839856], 'angle': -63.86582011634678}, 'location': [165.36421049030412, 176.94888157579283], 'diameter': 42.61993469839856, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8019222317623038, 'phi': -1.139986223253077, 'norm_pos': [0.5167631577822004, 0.2627129934341965], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.3633542,"{'circle_3d': {'center': [0.6807077862553377, 7.074947357123174, 77.46283978955796], 'normal': [0.2995479674942767, -0.6948940598408696, -0.6537532109044832], 'radius': 2.6167944421796703}, 'confidence': 0.2287042861177918, 'timestamp': 50971.860476, 'diameter_3d': 5.2335888843593406, 'ellipse': {'center': [165.31319087498912, 176.98539009240335], 'axes': [29.918623563578947, 41.95035874632413], 'angle': -63.892203478282205}, 'location': [165.31319087498912, 176.98539009240335], 'diameter': 41.95035874632413, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8025237572631345, 'phi': -1.1411464568795606, 'norm_pos': [0.516603721484341, 0.262560874614986], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.3732,"{'circle_3d': {'center': [0.6801656612200784, 7.080148971407805, 77.45706630383793], 'normal': [0.29950279040800504, -0.6944605919838168, -0.6542343347144854], 'radius': 2.6178382627662606}, 'confidence': 0.25490601181380856, 'timestamp': 50971.868876, 'diameter_3d': 5.235676525532521, 'ellipse': {'center': [165.3090419661609, 177.03161178195856], 'axes': [29.953459448069456, 41.970315469808206], 'angle': -63.87560391622767}, 'location': [165.3090419661609, 177.03161178195856], 'diameter': 41.970315469808206, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.803126363865472, 'phi': -1.1414820705544024, 'norm_pos': [0.5165907561442528, 0.26236828424183933], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.378954,"{'circle_3d': {'center': [0.6796016656971688, 7.085362951946845, 77.4512774300924], 'normal': [0.2994557907810959, -0.6940260936055636, -0.6547167408599462], 'radius': 2.6162670989619605}, 'confidence': 0.2901423193077099, 'timestamp': 50971.877276, 'diameter_3d': 5.232534197923921, 'ellipse': {'center': [165.30498932949047, 177.07723287981548], 'axes': [29.958397077263957, 41.94832785703136], 'angle': -63.85908353309634}, 'location': [165.30498932949047, 177.07723287981548], 'diameter': 41.94832785703136, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8037300515693152, 'phi': -1.1418203368655764, 'norm_pos': [0.5165780916546577, 0.2621781963341021], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.38718,"{'circle_3d': {'center': [0.6790157399994441, 7.090589313151575, 77.44547318908847], 'normal': [0.2994069636396189, -0.6935905635051693, -0.6552004276102736], 'radius': 2.6156074840895696}, 'confidence': 0.26374346169654955, 'timestamp': 50971.885676, 'diameter_3d': 5.231214968179139, 'ellipse': {'center': [165.30066781673264, 177.12322123094748], 'axes': [29.973832832214164, 41.9409709481826], 'angle': -63.84263270550986}, 'location': [165.30066781673264, 177.12322123094748], 'diameter': 41.9409709481826, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8043348203746647, 'phi': -1.1421612558130834, 'norm_pos': [0.5165645869272895, 0.26198657820438553], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
