eye_packets,702
norm_X,norm_Y,phi,theta,confidence,timestamp
1580955178.7385201,"{'circle_3d': {'center': [-0.4067799141885666, 0.3400535121515924, 3.7259808984913114], 'normal': [-0.12640348360767345, 0.5303285315866058, -0.838316054908314], 'radius': 0.15577965084364787}, 'confidence': 0.9980078941839312, 'timestamp': 674.34267, 'diameter_3d': 0.31155930168729573, 'ellipse': {'center': [92.39188965945095, 176.1319539318647], 'axes': [40.14958385846536, 51.99569260022282], 'angle': -71.48515418707616}, 'location': [92.39188965945095, 176.1319539318647], 'diameter': 51.99569260022282, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13293953228838973, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1297843594647756, 'phi': -1.7204515761291808, 'norm_pos': [0.2887246551857842, 0.26611685861723045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.82929,"{'circle_3d': {'center': [-0.42455033820501575, 0.3441280963142459, 3.7312559027162546], 'normal': [-0.12788435227571088, 0.5306680802668269, -0.837876471222902], 'radius': 0.15635803058014425}, 'confidence': 0.9673483207251491, 'timestamp': 674.43507, 'diameter_3d': 0.3127160611602885, 'ellipse': {'center': [89.53485360578306, 176.72725625391504], 'axes': [40.14232518327057, 52.12760817478082], 'angle': -71.15185145729768}, 'location': [89.53485360578306, 176.72725625391504], 'diameter': 52.12760817478082, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.133752725415337, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.13018491897249, 'phi': -1.7222565483556886, 'norm_pos': [0.27979641751807205, 0.26363643227535394], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.8369129,"{'circle_3d': {'center': [-0.42657151861573817, 0.34493338168271404, 3.7320746889946346], 'normal': [-0.1280527839766044, 0.5307351873808659, -0.8378082390330369], 'radius': 0.15692070388012982}, 'confidence': 0.9609143193073635, 'timestamp': 674.44347, 'diameter_3d': 0.31384140776025965, 'ellipse': {'center': [89.21505944568554, 176.8454673251307], 'axes': [40.26334859012934, 52.30516638372852], 'angle': -71.11790474876176}, 'location': [89.21505944568554, 176.8454673251307], 'diameter': 52.30516638372852, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13348235556582821, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1302640959225547, 'phi': -1.7224651508269628, 'norm_pos': [0.27879706076776734, 0.2631438861452887], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.847955,"{'circle_3d': {'center': [-0.00863038980229347, 0.5469966712660366, 3.80719696402873], 'normal': [-0.09322435657548402, 0.5475737948461428, -0.8315480494468623], 'radius': 0.1727876343649196}, 'confidence': 0.21825470896358323, 'timestamp': 674.45187, 'diameter_3d': 0.3455752687298392, 'ellipse': {'center': [158.69271207736608, 208.5529093516687], 'axes': [42.37721445130152, 56.30423731459215], 'angle': -81.5476408404597}, 'location': [158.69271207736608, 208.5529093516687], 'diameter': 56.30423731459215, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13308287034163868, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1502582721187524, 'phi': -1.6824395586198748, 'norm_pos': [0.495914725241769, 0.13102954436804715], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.854198,"{'circle_3d': {'center': [-0.45557878336136404, 0.33071158303882076, 3.7275519249891715], 'normal': [-0.1304700560387399, 0.5295500374938747, -0.8381851360334922], 'radius': 0.17227007593698382}, 'confidence': 0.2552539464917174, 'timestamp': 674.46027, 'diameter_3d': 0.34454015187396764, 'ellipse': {'center': [84.32077087810184, 174.45374809467538], 'axes': [44.300760543648785, 57.52600180917454], 'angle': -70.35535427671957}, 'location': [84.32077087810184, 174.45374809467538], 'diameter': 57.52600180917454, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13243345474349688, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1288663624311956, 'phi': -1.7252149320666377, 'norm_pos': [0.26350240899406824, 0.27310938293885256], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.864326,"{'circle_3d': {'center': [-0.4314276162424222, 0.3477931497982185, 3.7346304192624658], 'normal': [-0.12845745877882808, 0.5309735013904913, -0.8375952615107177], 'radius': 0.15768717944610966}, 'confidence': 0.9979880001813863, 'timestamp': 674.46867, 'diameter_3d': 0.3153743588922193, 'ellipse': {'center': [88.45794789530856, 177.27733658616086], 'axes': [40.38787307275853, 52.527787072527794], 'angle': -71.04660303660009}, 'location': [88.45794789530856, 177.27733658616086], 'diameter': 52.527787072527794, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1329949453605539, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1305453046478746, 'phi': -1.7229751974825165, 'norm_pos': [0.27643108717283926, 0.26134443089099646], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.874901,"{'circle_3d': {'center': [-0.4322702184861822, 0.3476435016849546, 3.734664815260727], 'normal': [-0.12852767563247475, 0.5309610307143859, -0.8375923951775293], 'radius': 0.15762310424752587}, 'confidence': 0.9769950761112148, 'timestamp': 674.47707, 'diameter_3d': 0.31524620849505175, 'ellipse': {'center': [88.31864795709953, 177.25234497189564], 'axes': [40.369629920690635, 52.506673191457345], 'angle': -71.02740880545899}, 'location': [88.31864795709953, 177.25234497189564], 'diameter': 52.506673191457345, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13234840262253966, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.130530588116167, 'phi': -1.7230576145111607, 'norm_pos': [0.275995774865936, 0.2614485626171015], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.896397,"{'circle_3d': {'center': [-0.4348840262852782, 0.3516791933608774, 3.7376257664963806], 'normal': [-0.1287454929490661, 0.5312973383540461, -0.8373456492412248], 'radius': 0.15527463156540378}, 'confidence': 0.9622774809931288, 'timestamp': 674.49387, 'diameter_3d': 0.31054926313080755, 'ellipse': {'center': [87.93931860238567, 177.8906116735027], 'axes': [39.68835181564092, 51.683753594483065], 'angle': -71.01614016859482}, 'location': [87.93931860238567, 177.8906116735027], 'diameter': 51.683753594483065, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1321573889707217, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.130927509248192, 'phi': -1.723355922484481, 'norm_pos': [0.2748103706324552, 0.25878911802707216], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.901749,"{'circle_3d': {'center': [-0.4376669036059966, 0.3546251894442305, 3.7399239657739383], 'normal': [-0.12897739939245928, 0.5315428380276589, -0.8371541326347617], 'radius': 0.15746660825087527}, 'confidence': 0.997919498495123, 'timestamp': 674.50227, 'diameter_3d': 0.31493321650175055, 'ellipse': {'center': [87.52435580235351, 178.33117718087382], 'axes': [40.18618444791837, 52.38282246890938], 'angle': -70.98948126585728}, 'location': [87.52435580235351, 178.33117718087382], 'diameter': 52.38282246890938, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13177551448746438, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1312173182822978, 'phi': -1.723660890422432, 'norm_pos': [0.27351361188235473, 0.2569534284130257], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.906999,"{'circle_3d': {'center': [-0.43919187029157714, 0.3562014532580493, 3.7411600608058073], 'normal': [-0.12910447994959098, 0.5316741933454772, -0.8370511247154392], 'radius': 0.15658528603503033}, 'confidence': 0.9659939080612475, 'timestamp': 674.51067, 'diameter_3d': 0.31317057207006066, 'ellipse': {'center': [87.29461566375325, 178.5784784395137], 'axes': [39.92733464922664, 52.07298410728929], 'angle': -70.9747137088803}, 'location': [87.29461566375325, 178.5784784395137], 'diameter': 52.07298410728929, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13141827804215023, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1313724030982515, 'phi': -1.7238277052803814, 'norm_pos': [0.2727956739492289, 0.25592300650202626], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.9135768,"{'circle_3d': {'center': [-0.4404951463548312, 0.3559937043079291, 3.7412292044826216], 'normal': [-0.1292130862881955, 0.5316568809329671, -0.8370453627423714], 'radius': 0.15816430483586424}, 'confidence': 0.968177751968737, 'timestamp': 674.51907, 'diameter_3d': 0.3163286096717285, 'ellipse': {'center': [87.08156873803087, 178.53379757683803], 'axes': [40.32715663975398, 52.59852650668182], 'angle': -70.9454040746179}, 'location': [87.08156873803087, 178.53379757683803], 'diameter': 52.59852650668182, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13133356007851704, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131351962313601, 'phi': -1.7239554745500916, 'norm_pos': [0.2721299023063465, 0.2561091767631749], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.932534,"{'circle_3d': {'center': [-0.44118105891724424, 0.35444462353921136, 3.7403513561536084], 'normal': [-0.1292702456683966, 0.5315277908689073, -0.8371185167697891], 'radius': 0.15803046569587895}, 'confidence': 0.9375720223457634, 'timestamp': 674.52747, 'diameter_3d': 0.3160609313917579, 'ellipse': {'center': [86.95064986186046, 178.2913673675755], 'axes': [40.31520677744739, 52.56739406197148], 'angle': -70.91472197872852}, 'location': [86.95064986186046, 178.2913673675755], 'diameter': 52.56739406197148, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13142948126447784, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131199553799559, 'phi': -1.724008990055759, 'norm_pos': [0.2717207808183139, 0.2571193026351021], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.932629,"{'circle_3d': {'center': [-0.4429936012936806, 0.35645861356367803, 3.7419105220622306], 'normal': [-0.12942129086643295, 0.5316956233709462, -0.8369885862774039], 'radius': 0.1590941138755508}, 'confidence': 0.9976743656614251, 'timestamp': 674.53587, 'diameter_3d': 0.3181882277511016, 'ellipse': {'center': [86.68177094788872, 178.59485199094092], 'axes': [40.54379461948761, 52.90016273866893], 'angle': -70.8986480367969}, 'location': [86.68177094788872, 178.59485199094092], 'diameter': 52.90016273866893, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1312256836686787, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1313977059163816, 'phi': -1.7242086570198585, 'norm_pos': [0.27088053421215225, 0.2558547833710795], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.94304,"{'circle_3d': {'center': [-0.44446735036275475, 0.3562734502308782, 3.742020889644584], 'normal': [-0.1295441032888558, 0.5316801930932129, -0.8369793889788745], 'radius': 0.15860310051219442}, 'confidence': 0.9900848721055286, 'timestamp': 674.54427, 'diameter_3d': 0.31720620102438885, 'ellipse': {'center': [86.43922864245827, 178.5653424717305], 'axes': [40.41400677951341, 52.73651803696769], 'angle': -70.86630515093209}, 'location': [86.43922864245827, 178.5653424717305], 'diameter': 52.73651803696769, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1307839604524519, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131379487068257, 'phi': -1.7243536197514227, 'norm_pos': [0.2701225895076821, 0.2559777397011229], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.946197,"{'circle_3d': {'center': [-0.4466404012964724, 0.35580438352976085, 3.742059502837275], 'normal': [-0.1297251908666656, 0.5316411042014532, -0.836976171212817], 'radius': 0.15854661675387227}, 'confidence': 0.8665507803467516, 'timestamp': 674.55267, 'diameter_3d': 0.31709323350774454, 'ellipse': {'center': [86.0798632360044, 178.48735349761938], 'axes': [40.39617450084174, 52.71912285241542], 'angle': -70.81649794692908}, 'location': [86.0798632360044, 178.48735349761938], 'diameter': 52.71912285241542, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13124125150887345, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131333334937616, 'phi': -1.7245654914710318, 'norm_pos': [0.2689995726125137, 0.2563026937599192], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.9649081,"{'circle_3d': {'center': [-0.4477209879769002, 0.3575221503826631, 3.743318382657373], 'normal': [-0.12981523975670126, 0.5317842514391949, -0.8368712645611421], 'radius': 0.15859913260479958}, 'confidence': 0.8707384183001964, 'timestamp': 674.56107, 'diameter_3d': 0.31719826520959915, 'ellipse': {'center': [85.92573567971581, 178.75213365633232], 'axes': [40.3753793044999, 52.71917004625403], 'angle': -70.81263363302712}, 'location': [85.92573567971581, 178.75213365633232], 'diameter': 52.71917004625403, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13150749258384886, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.131502354946213, 'phi': -1.7246895401131224, 'norm_pos': [0.2685179239991119, 0.2551994430986153], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
