eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.024668,"{'circle_3d': {'center': [-0.5817366137747262, 0.7282364523584821, 11.060757975086897], 'normal': [-0.018617856885541316, 0.42925865460104334, -0.9029896914445323], 'radius': 0.5845287464065939}, 'confidence': 0.7368767549655446, 'timestamp': 177561.615148, 'diameter_3d': 1.1690574928131878, 'ellipse': {'center': [142.16853257653577, 141.9745971402703], 'axes': [31.30793131331488, 35.89126966042991], 'angle': -83.03400185610721}, 'location': [142.16853257653577, 141.9745971402703], 'diameter': 35.89126966042991, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2665911241984342, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0144681280372017, 'phi': -1.5914114230335035, 'norm_pos': [0.4442766643016743, 0.408439178582207], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.0373042,"{'circle_3d': {'center': [-0.6903997194669577, 0.7280614449032212, 11.06346037861207], 'normal': [-0.027673115693227276, 0.42924407064643827, -0.9027644911507678], 'radius': 0.584014636421988}, 'confidence': 0.43596917229355425, 'timestamp': 177561.623548, 'diameter_3d': 1.168029272843976, 'ellipse': {'center': [138.84766512254808, 141.96470031469966], 'axes': [31.227847377187626, 35.86312227078469], 'angle': -81.13054644814817}, 'location': [138.84766512254808, 141.96470031469966], 'diameter': 35.86312227078469, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2658407969172494, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0144519807877437, 'phi': -1.6014404794456079, 'norm_pos': [0.43389895350796276, 0.4084804153554181], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.0448341,"{'circle_3d': {'center': [-0.5743939686957645, 0.728094771437549, 11.060541723607168], 'normal': [-0.01800596979562785, 0.4292468478576323, -0.9030077124011764], 'radius': 0.5710227290812597}, 'confidence': 0.49399036925491785, 'timestamp': 177561.631948, 'diameter_3d': 1.1420454581625195, 'ellipse': {'center': [142.39264631125127, 141.9869361750656], 'axes': [30.587438678066466, 35.06149599145744], 'angle': -83.16371882602985}, 'location': [142.39264631125127, 141.9869361750656], 'diameter': 35.06149599145744, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2653578733826656, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0144550556864154, 'phi': -1.5907336802701553, 'norm_pos': [0.44497701972266024, 0.4083877659372266], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.053175,"{'circle_3d': {'center': [-0.5899125489571055, 0.7196155887124078, 11.056835627959984], 'normal': [-0.01929918481740626, 0.42854024929720386, -0.9033165537051083], 'radius': 0.5898561960717645}, 'confidence': 0.831092521609405, 'timestamp': 177561.640348, 'diameter_3d': 1.179712392143529, 'ellipse': {'center': [141.91203489086953, 141.71162087908974], 'axes': [31.62729480305412, 36.23238642223406], 'angle': -82.86117537166058}, 'location': [141.91203489086953, 141.71162087908974], 'diameter': 36.23238642223406, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.26498879357165217, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136728620181468, 'phi': -1.5921578850868416, 'norm_pos': [0.4434751090339673, 0.40953491300379274], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.061134,"{'circle_3d': {'center': [-0.5893187871419121, 0.7202414848249532, 11.05711991029252], 'normal': [-0.019249704666140146, 0.4285924073065826, -0.9032928635107303], 'radius': 0.5770133807798725}, 'confidence': 0.5652095864587241, 'timestamp': 177561.648748, 'diameter_3d': 1.154026761559745, 'ellipse': {'center': [141.9303612934386, 141.7458595088559], 'axes': [30.935594745723552, 35.44212146748893], 'angle': -82.87417533199898}, 'location': [141.9303612934386, 141.7458595088559], 'diameter': 35.44212146748893, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.26498879357165217, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.013730590201336, 'phi': -1.5921036925550727, 'norm_pos': [0.44353237904199566, 0.4093922520464338], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.0694468,"{'circle_3d': {'center': [-0.5892796133279419, 0.7201633787587696, 11.057082016299663], 'normal': [-0.019246440181642625, 0.42858589846773393, -0.9032960213434683], 'radius': 0.5763675287146658}, 'confidence': 0.4507535027215735, 'timestamp': 177561.657148, 'diameter_3d': 1.1527350574293316, 'ellipse': {'center': [141.93148351606217, 141.74431573542853], 'axes': [30.90128065137055, 35.40254922784103], 'angle': -82.8746323685581}, 'location': [141.93148351606217, 141.74431573542853], 'diameter': 35.40254922784103, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2622244093298476, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.013723386169809, 'phi': -1.5921000057596588, 'norm_pos': [0.4435358859876943, 0.4093986844357145], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.0776398,"{'circle_3d': {'center': [-0.5892418043674972, 0.7200855135376569, 11.057044266490882], 'normal': [-0.019243289434938905, 0.42857940969930797, -0.903299167160867], 'radius': 0.5682555783861625}, 'confidence': 0.5447365368745337, 'timestamp': 177561.665548, 'diameter_3d': 1.136511156772325, 'ellipse': {'center': [141.93238457285923, 141.75167580737852], 'axes': [30.466283704157583, 34.90415445719841], 'angle': -82.87531056218502}, 'location': [141.93238457285923, 141.75167580737852], 'diameter': 34.90415445719841, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.26079357160033734, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.013716204376881, 'phi': -1.5920964451293234, 'norm_pos': [0.4435387017901851, 0.4093680174692562], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.086369,"{'circle_3d': {'center': [-0.5892053602760823, 0.7200078891638135, 11.057006660846566], 'normal': [-0.019240252427320994, 0.42857294100148763, -0.9033023009645599], 'radius': 0.5730371838648205}, 'confidence': 0.5305380307857743, 'timestamp': 177561.673948, 'diameter_3d': 1.146074367729641, 'ellipse': {'center': [141.93355416896804, 141.7436851532004], 'axes': [30.723236241532273, 35.19811936898256], 'angle': -82.8755433933194}, 'location': [141.93355416896804, 141.7436851532004], 'diameter': 35.19811936898256, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.26079357160033734, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.013709044822526, 'phi': -1.5920930106640547, 'norm_pos': [0.4435423567780251, 0.40940131186166495], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.095337,"{'circle_3d': {'center': [-0.5891702810694748, 0.7199305056402459, 11.05696919934804], 'normal': [-0.019237329160103702, 0.42856649237452366, -0.9033054227561036], 'radius': 0.5773974725248957}, 'confidence': 0.5169519614927686, 'timestamp': 177561.682348, 'diameter_3d': 1.1547949450497914, 'ellipse': {'center': [141.93467289139488, 141.73616090563564], 'axes': [30.957587359229038, 35.466197393189056], 'angle': -82.87576549923692}, 'location': [141.93467289139488, 141.73616090563564], 'diameter': 35.466197393189056, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2607107099564465, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0137019075067952, 'phi': -1.5920897023638765, 'norm_pos': [0.443545852785609, 0.4094326628931848], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.1014888,"{'circle_3d': {'center': [-0.5891365667629798, 0.7198533629691317, 11.05693188197676], 'normal': [-0.01923451963456245, 0.4285600638185975, -0.9033085325370437], 'radius': 0.572890179685716}, 'confidence': 0.6657459601705549, 'timestamp': 177561.690748, 'diameter_3d': 1.145780359371432, 'ellipse': {'center': [141.93553560314595, 141.73927063656774], 'axes': [30.71602491260992, 35.1893180847798], 'angle': -82.87625632118154}, 'location': [141.93553560314595, 141.73927063656774], 'diameter': 35.1893180847798, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2603357784489724, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.013694792429663, 'phi': -1.5920865202287768, 'norm_pos': [0.4435485487598311, 0.40941970568096775], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.108652,"{'circle_3d': {'center': [-0.5891042173718152, 0.7197764611526516, 11.056894708714717], 'normal': [-0.0192318238519654, 0.42855365533389084, -0.9033116303088806], 'radius': 0.5733707446108929}, 'confidence': 0.5012974015944114, 'timestamp': 177561.699148, 'diameter_3d': 1.1467414892217858, 'ellipse': {'center': [141.9364773362384, 141.7364124127563], 'axes': [30.742153128589923, 35.21896713264795], 'angle': -82.87655959529646}, 'location': [141.9364773362384, 141.7364124127563], 'diameter': 35.21896713264795, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.25892539494284383, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136876995911046, 'phi': -1.5920834642587451, 'norm_pos': [0.443551491675745, 0.40943161494684877], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.121357,"{'circle_3d': {'center': [-0.5890732329114394, 0.7196998001937764, 11.056857679544823], 'normal': [-0.019229241813600757, 0.42854726692065126, -0.9033147160730386], 'radius': 0.5748131698783282}, 'confidence': 0.5000351967375174, 'timestamp': 177561.707548, 'diameter_3d': 1.1496263397566564, 'ellipse': {'center': [141.9374007330676, 141.73240980889977], 'axes': [30.819903665361387, 35.307727644370566], 'angle': -82.87680787931853}, 'location': [141.9374007330676, 141.73240980889977], 'diameter': 35.307727644370566, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.25853972170610806, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136806289911697, 'phi': -1.5920805344538027, 'norm_pos': [0.44355437729083624, 0.4094482924629176], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.128937,"{'circle_3d': {'center': [-0.5890436133968714, 0.7196233800946663, 11.056820794450125], 'normal': [-0.019226773520720084, 0.42854089857905864, -0.9033177898309298], 'radius': 0.5775639364451671}, 'confidence': 0.612490621532853, 'timestamp': 177561.715948, 'diameter_3d': 1.1551278728903343, 'ellipse': {'center': [141.93831436087055, 141.72683731943934], 'axes': [30.967875571485997, 35.47689424891405], 'angle': -82.87698947064533}, 'location': [141.93831436087055, 141.72683731943934], 'diameter': 35.47689424891405, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.25853972170610806, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136735806298334, 'phi': -1.5920777308139387, 'norm_pos': [0.4435572323777205, 0.4094715111690027], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.136831,"{'circle_3d': {'center': [-0.5890153588431469, 0.7195472008577442, 11.056784053414347], 'normal': [-0.01922441897457638, 0.4285345503093152, -0.9033208515839114], 'radius': 0.5739061214455571}, 'confidence': 0.3563522558010107, 'timestamp': 177561.724348, 'diameter_3d': 1.1478122428911142, 'ellipse': {'center': [141.93903136641796, 141.72896195039016], 'axes': [30.771888542773418, 35.252215206964706], 'angle': -82.87735908119122}, 'location': [141.93903136641796, 141.72896195039016], 'diameter': 35.252215206964706, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.24709628625938507, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136665545070955, 'phi': -1.592075053339153, 'norm_pos': [0.44355947302005616, 0.40946265854004105], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.144593,"{'circle_3d': {'center': [-0.5889884692651144, 0.7194712624851638, 11.056747456421606], 'normal': [-0.019222178176407003, 0.42852822211160024, -0.9033239013333066], 'radius': 0.5678625691306727}, 'confidence': 0.5256171870282963, 'timestamp': 177561.732748, 'diameter_3d': 1.1357251382613454, 'ellipse': {'center': [141.93965038750898, 141.73389427339038], 'axes': [30.447855590273115, 34.880920576517894], 'angle': -82.87778232064788}, 'location': [141.93965038750898, 141.73389427339038], 'diameter': 34.880920576517894, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.24451262693000464, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136595506229322, 'phi': -1.5920725020294373, 'norm_pos': [0.44356140746096556, 0.4094421071942068], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
