eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.2065768,"{'circle_3d': {'center': [6.548178601404217, 1.140290948367631, 62.80294981525249], 'normal': [0.7060182611981516, 0.5812384386776918, -0.40459868049495396], 'radius': 1.485996581413812}, 'confidence': 0.1537780970003877, 'timestamp': 1877.163093, 'diameter_3d': 2.971993162827624, 'ellipse': {'center': [224.5756680318164, 131.18072632691215], 'axes': [9.393918076690717, 29.384149463209614], 'angle': 38.48802745751665}, 'location': [224.5756680318164, 131.18072632691215], 'diameter': 29.384149463209614, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1910461138082526, 'phi': -0.5203834721653258, 'norm_pos': [0.7017989625994263, 0.4534136403045327], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.214814,"{'circle_3d': {'center': [6.582597515818691, 1.0676067933654663, 62.759454540665224], 'normal': [0.7088865040660246, 0.5751814257608449, -0.4082232867105595], 'radius': 1.504693214814217}, 'confidence': 0.15149736673533626, 'timestamp': 1877.171493, 'diameter_3d': 3.009386429628434, 'ellipse': {'center': [224.95739492825794, 130.46820909110522], 'axes': [9.627083389057034, 29.775512772792297], 'angle': 38.05640655880785}, 'location': [224.95739492825794, 130.46820909110522], 'diameter': 29.775512772792297, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1836222424239295, 'phi': -0.5224844886973797, 'norm_pos': [0.7029918591508061, 0.4563824621203949], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.223511,"{'circle_3d': {'center': [6.014429190938058, 1.564918366779934, 62.53678008994089], 'normal': [0.661539143659305, 0.616624056878717, -0.4267794909375872], 'radius': 1.4781568498869835}, 'confidence': 0.10638408527387688, 'timestamp': 1877.179893, 'diameter_3d': 2.956313699773967, 'ellipse': {'center': [219.55746516842748, 135.43075465547173], 'axes': [10.185711521183686, 29.346545352170374], 'angle': 42.02046507976113}, 'location': [219.55746516842748, 135.43075465547173], 'diameter': 29.346545352170374, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2352435598338536, 'phi': -0.5729448417951286, 'norm_pos': [0.6861170786513359, 0.43570518893553445], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.2298298,"{'circle_3d': {'center': [6.295859098098351, 0.9587479824319702, 62.155036984546335], 'normal': [0.6849916359226628, 0.5661098581830535, -0.4585914163871336], 'radius': 1.5261157095533175}, 'confidence': 0.08637697912449224, 'timestamp': 1877.188293, 'diameter_3d': 3.052231419106635, 'ellipse': {'center': [222.71399117510813, 129.47103646628585], 'axes': [11.574710196209022, 30.492367027318103], 'angle': 38.38270676479974}, 'location': [222.71399117510813, 129.47103646628585], 'diameter': 30.492367027318103, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1725753352929003, 'phi': -0.5899510095520712, 'norm_pos': [0.6959812224222129, 0.4605373480571423], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.2369542,"{'circle_3d': {'center': [6.282499791193484, -0.6429282048141456, 60.60834333893704], 'normal': [0.6838783603472572, 0.4326368425792105, -0.5874825535212415], 'radius': 1.493975733239308}, 'confidence': 0.20016459116390636, 'timestamp': 1877.196693, 'diameter_3d': 2.987951466478616, 'ellipse': {'center': [224.14172232065158, 113.32468748209268], 'axes': [15.907017047748692, 30.62854137405713], 'angle': 30.193034017972185}, 'location': [224.14172232065158, 113.32468748209268], 'diameter': 30.62854137405713, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.0182117869965035, 'phi': -0.7097219964876016, 'norm_pos': [0.7004428822520362, 0.5278138021579472], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.2449641,"{'circle_3d': {'center': [6.821323764946994, -1.060168953782699, 60.97055632322336], 'normal': [0.7287803581600498, 0.3978667801651644, -0.5572981381640479], 'radius': 1.4950998075244097}, 'confidence': 0.13682526168590559, 'timestamp': 1877.205093, 'diameter_3d': 2.9901996150488195, 'ellipse': {'center': [229.24225607028922, 109.13213916334593], 'axes': [14.651732118764805, 30.477889355613264], 'angle': 26.580970091311606}, 'location': [229.24225607028922, 109.13213916334593], 'diameter': 30.477889355613264, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 1.9799868180838671, 'phi': -0.6528427446415503, 'norm_pos': [0.7163820502196538, 0.5452827534860587], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.2541661,"{'circle_3d': {'center': [6.353068776780901, 1.0515838889416376, 62.359988858285156], 'normal': [0.6897591091462087, 0.5738461837255259, -0.4415120935755652], 'radius': 1.5214353596755237}, 'confidence': 0.1169843019566985, 'timestamp': 1877.213493, 'diameter_3d': 3.0428707193510474, 'ellipse': {'center': [223.08178050635132, 130.36659850443618], 'axes': [10.929890251437843, 30.298455642906145], 'angle': 38.64553023509921}, 'location': [223.08178050635132, 130.36659850443618], 'diameter': 30.298455642906145, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1819909037126677, 'phi': -0.5693813407377462, 'norm_pos': [0.6971305640823479, 0.4568058395648492], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.260917,"{'circle_3d': {'center': [6.499376509351876, 0.9923882438144824, 62.516278075310325], 'normal': [0.7019514201937899, 0.5689132132982628, -0.42848799215680106], 'radius': 1.4867930510110798}, 'confidence': 0.28710524514008745, 'timestamp': 1877.221893, 'diameter_3d': 2.9735861020221597, 'ellipse': {'center': [224.3812802707106, 129.76095002805215], 'axes': [10.209158947816285, 29.53570718408108], 'angle': 37.94367801382207}, 'location': [224.3812802707106, 129.76095002805215], 'diameter': 29.53570718408108, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1759800912424496, 'phi': -0.5480489692229433, 'norm_pos': [0.7011915008459706, 0.4593293748831161], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.269629,"{'circle_3d': {'center': [6.3050059326985615, 1.2837921173096918, 62.59733260816769], 'normal': [0.6857538721393469, 0.5931968694228635, -0.4217334477520206], 'radius': 1.4988946633286775}, 'confidence': 0.1806310761478857, 'timestamp': 1877.230293, 'diameter_3d': 2.997789326657355, 'ellipse': {'center': [222.37500090948507, 132.63243834195868], 'axes': [10.102807714346817, 29.73387477047247], 'angle': 39.85485638403966}, 'location': [222.37500090948507, 132.63243834195868], 'diameter': 29.73387477047247, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2058203684281645, 'phi': -0.5513704800692902, 'norm_pos': [0.6949218778421409, 0.44736484024183887], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.277437,"{'circle_3d': {'center': [6.704572710444367, 0.7779617646325354, 62.57665260454302], 'normal': [0.7190511036181643, 0.5510443400331007, -0.4234567813874098], 'radius': 1.482941381039304}, 'confidence': 0.12171137483602264, 'timestamp': 1877.238693, 'diameter_3d': 2.965882762078608, 'ellipse': {'center': [226.3524536532447, 127.63019646213232], 'axes': [9.96878152844878, 29.433964284440428], 'angle': 36.366031674136856}, 'location': [226.3524536532447, 127.63019646213232], 'diameter': 29.433964284440428, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1544115403347797, 'phi': -0.5322255879636716, 'norm_pos': [0.7073514176663898, 0.4682075147411153], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.290625,"{'circle_3d': {'center': [6.767109831969243, 0.8234191808055824, 62.74538717339551], 'normal': [0.7242625304119038, 0.5548324580475211, -0.4093955673163692], 'radius': 1.4930576738213608}, 'confidence': 0.2289577261682755, 'timestamp': 1877.247093, 'diameter_3d': 2.9861153476427216, 'ellipse': {'center': [226.79458502942015, 128.06043051941333], 'axes': [9.551148153019517, 29.555122600334098], 'angle': 36.413334627427204}, 'location': [226.79458502942015, 128.06043051941333], 'diameter': 29.555122600334098, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1589578976940267, 'phi': -0.5144824844554227, 'norm_pos': [0.708733078216938, 0.46641487283577776], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.2981608,"{'circle_3d': {'center': [6.206188024581236, 1.31806029215221, 62.487132241817804], 'normal': [0.6775190464629033, 0.5960525506597402, -0.43091681161451123], 'radius': 1.4941268241453238}, 'confidence': 0.14998090069869374, 'timestamp': 1877.255493, 'diameter_3d': 2.9882536482906477, 'ellipse': {'center': [221.50320665128368, 132.9928531536031], 'axes': [10.401471706256219, 29.690581151974868], 'angle': 40.31196100567408}, 'location': [221.50320665128368, 132.9928531536031], 'diameter': 29.690581151974868, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2093722007087986, 'phi': -0.5664857972857412, 'norm_pos': [0.6921975207852615, 0.44586311185998706], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.306779,"{'circle_3d': {'center': [6.30043356036783, 1.1917111794104338, 62.46300219859821], 'normal': [0.6853728411117862, 0.5855234579312588, -0.4329276485494773], 'radius': 1.492228364859108}, 'confidence': 0.19499254785990155, 'timestamp': 1877.263893, 'diameter_3d': 2.984456729718216, 'ellipse': {'center': [222.46129486345583, 131.744527048333], 'axes': [10.438192746235163, 29.66597834483175], 'angle': 39.44921826533774}, 'location': [222.46129486345583, 131.744527048333], 'diameter': 29.66597834483175, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1963219559230995, 'phi': -0.5633794560608877, 'norm_pos': [0.6951915464482995, 0.4510644706319459], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.3132129,"{'circle_3d': {'center': [6.884476267739071, -1.0808744993698882, 61.03903979416353], 'normal': [0.7340430667260562, 0.39614131803289865, -0.5515911822523675], 'radius': 1.4985224383817146}, 'confidence': 0.17829324508137154, 'timestamp': 1877.272293, 'diameter_3d': 2.9970448767634292, 'ellipse': {'center': [229.80658275832675, 108.93479624310044], 'axes': [14.45992704594365, 30.51402368044579], 'angle': 26.3327727772891}, 'location': [229.80658275832675, 108.93479624310044], 'diameter': 30.51402368044579, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 1.9781068542176892, 'phi': -0.6444236915902746, 'norm_pos': [0.7181455711197711, 0.5461050156537481], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.321281,"{'circle_3d': {'center': [6.061644729804465, 1.0745378079939467, 61.95786593327859], 'normal': [0.6654737718981724, 0.5757590103132182, -0.47502233732611227], 'radius': 1.480650988969201}, 'confidence': 0.16115137390202655, 'timestamp': 1877.280693, 'diameter_3d': 2.961301977938402, 'ellipse': {'center': [220.5725256726921, 130.66055893457903], 'axes': [11.842310300220358, 29.67508225759817], 'angle': 39.647237914399234}, 'location': [220.5725256726921, 130.66055893457903], 'diameter': 29.67508225759817, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.184328489091464, 'phi': -0.6199349170262881, 'norm_pos': [0.6892891427271628, 0.4555810044392541], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
